"1","[09:30:59] WARNING: amalgamation/../src/learner.cc:541: 
Parameters: { nrounds } might not be used.

  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases.


"
"1","[09:30:59] WARNING: amalgamation/../src/learner.cc:1061: Starting in XGBoost 1.3.0, the default evaluation metric used with the objective 'binary:logistic' was changed from 'error' to 'logloss'. Explicitly set eval_metric if you'd like to restore the old behavior.
"
"1","[1]	train-logloss:0.684192"
"1"," "
"1","
"
"1","Will train until "
"1",""
"1","train_logloss"
"1",""
"1"," hasn't improved in "
"1",""
"1","50"
"1",""
"1"," rounds.

"
"1","[51]	train-logloss:0.390108"
"1"," "
"1","
"
"1","[101]	train-logloss:0.251408"
"1"," "
"1","
"
"1","[151]	train-logloss:0.176279"
"1"," "
"1","
"
"1","[201]	train-logloss:0.133036"
"1"," "
"1","
"
"1","[251]	train-logloss:0.107014"
"1"," "
"1","
"
"1","[301]	train-logloss:0.089705"
"1"," "
"1","
"
"1","[351]	train-logloss:0.078026"
"1"," "
"1","
"
"1","[401]	train-logloss:0.069897"
"1"," "
"1","
"
"1","[451]	train-logloss:0.063730"
"1"," "
"1","
"
"1","[501]	train-logloss:0.058954"
"1"," "
"1","
"
"1","[551]	train-logloss:0.055301"
"1"," "
"1","
"
"1","[601]	train-logloss:0.052287"
"1"," "
"1","
"
"1","[651]	train-logloss:0.049836"
"1"," "
"1","
"
"1","[701]	train-logloss:0.047673"
"1"," "
"1","
"
"1","[751]	train-logloss:0.045718"
"1"," "
"1","
"
"1","[801]	train-logloss:0.043991"
"1"," "
"1","
"
"1","[851]	train-logloss:0.042480"
"1"," "
"1","
"
"1","[901]	train-logloss:0.041076"
"1"," "
"1","
"
"1","[951]	train-logloss:0.039835"
"1"," "
"1","
"
"1","[1001]	train-logloss:0.038678"
"1"," "
"1","
"
"1","[1051]	train-logloss:0.037594"
"1"," "
"1","
"
"1","[1101]	train-logloss:0.036647"
"1"," "
"1","
"
"1","[1151]	train-logloss:0.035710"
"1"," "
"1","
"
"1","[1201]	train-logloss:0.034830"
"1"," "
"1","
"
"1","[1251]	train-logloss:0.033989"
"1"," "
"1","
"
"1","[1301]	train-logloss:0.033186"
"1"," "
"1","
"
"1","[1351]	train-logloss:0.032444"
"1"," "
"1","
"
"1","[1401]	train-logloss:0.031695"
"1"," "
"1","
"
"1","[1451]	train-logloss:0.030974"
"1"," "
"1","
"
"1","[1501]	train-logloss:0.030330"
"1"," "
"1","
"
"1","[1551]	train-logloss:0.029777"
"1"," "
"1","
"
"1","[1601]	train-logloss:0.029213"
"1"," "
"1","
"
"1","[1651]	train-logloss:0.028623"
"1"," "
"1","
"
"1","[1701]	train-logloss:0.028164"
"1"," "
"1","
"
"1","[1751]	train-logloss:0.027704"
"1"," "
"1","
"
"1","[1801]	train-logloss:0.027238"
"1"," "
"1","
"
"1","[1851]	train-logloss:0.026825"
"1"," "
"1","
"
"1","[1901]	train-logloss:0.026419"
"1"," "
"1","
"
"1","[1951]	train-logloss:0.025964"
"1"," "
"1","
"
"1","[2001]	train-logloss:0.025549"
"1"," "
"1","
"
"1","[2051]	train-logloss:0.025179"
"1"," "
"1","
"
"1","[2101]	train-logloss:0.024799"
"1"," "
"1","
"
"1","[2151]	train-logloss:0.024435"
"1"," "
"1","
"
"1","[2201]	train-logloss:0.024094"
"1"," "
"1","
"
"1","[2251]	train-logloss:0.023768"
"1"," "
"1","
"
"1","[2301]	train-logloss:0.023456"
"1"," "
"1","
"
"1","[2351]	train-logloss:0.023162"
"1"," "
"1","
"
"1","[2401]	train-logloss:0.022857"
"1"," "
"1","
"
"1","[2451]	train-logloss:0.022564"
"1"," "
"1","
"
"1","[2501]	train-logloss:0.022285"
"1"," "
"1","
"
"1","[2551]	train-logloss:0.022026"
"1"," "
"1","
"
"1","[2601]	train-logloss:0.021796"
"1"," "
"1","
"
"1","[2651]	train-logloss:0.021538"
"1"," "
"1","
"
"1","[2701]	train-logloss:0.021302"
"1"," "
"1","
"
"1","[2751]	train-logloss:0.021085"
"1"," "
"1","
"
"1","[2801]	train-logloss:0.020858"
"1"," "
"1","
"
"1","[2851]	train-logloss:0.020651"
"1"," "
"1","
"
"1","[2901]	train-logloss:0.020437"
"1"," "
"1","
"
"1","[2951]	train-logloss:0.020234"
"1"," "
"1","
"
"1","[3000]	train-logloss:0.020021"
"1"," "
"1","
"
"2","converting the data into xgboost format..
"
"2","starting with training...
"
"1","[09:31:31] WARNING: amalgamation/../src/learner.cc:541: 
Parameters: { nrounds } might not be used.

  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases.


"
"1","[09:31:31] WARNING: amalgamation/../src/learner.cc:1061: Starting in XGBoost 1.3.0, the default evaluation metric used with the objective 'binary:logistic' was changed from 'error' to 'logloss'. Explicitly set eval_metric if you'd like to restore the old behavior.
"
"1","[1]	train-logloss:0.684229"
"1"," "
"1","
"
"1","Will train until "
"1",""
"1","train_logloss"
"1",""
"1"," hasn't improved in "
"1",""
"1","50"
"1",""
"1"," rounds.

"
"1","[51]	train-logloss:0.391304"
"1"," "
"1","
"
"1","[101]	train-logloss:0.252051"
"1"," "
"1","
"
"1","[151]	train-logloss:0.176144"
"1"," "
"1","
"
"1","[201]	train-logloss:0.132395"
"1"," "
"1","
"
"1","[251]	train-logloss:0.105829"
"1"," "
"1","
"
"1","[301]	train-logloss:0.089367"
"1"," "
"1","
"
"1","[351]	train-logloss:0.078600"
"1"," "
"1","
"
"1","[401]	train-logloss:0.070497"
"1"," "
"1","
"
"1","[451]	train-logloss:0.064822"
"1"," "
"1","
"
"1","[501]	train-logloss:0.060590"
"1"," "
"1","
"
"1","[551]	train-logloss:0.057143"
"1"," "
"1","
"
"1","[601]	train-logloss:0.054231"
"1"," "
"1","
"
"1","[651]	train-logloss:0.051834"
"1"," "
"1","
"
"1","[701]	train-logloss:0.049745"
"1"," "
"1","
"
"1","[751]	train-logloss:0.047897"
"1"," "
"1","
"
"1","[801]	train-logloss:0.046234"
"1"," "
"1","
"
"1","[851]	train-logloss:0.044627"
"1"," "
"1","
"
"1","[901]	train-logloss:0.043126"
"1"," "
"1","
"
"1","[951]	train-logloss:0.041841"
"1"," "
"1","
"
"1","[1001]	train-logloss:0.040635"
"1"," "
"1","
"
"1","[1051]	train-logloss:0.039397"
"1"," "
"1","
"
"1","[1101]	train-logloss:0.038284"
"1"," "
"1","
"
"1","[1151]	train-logloss:0.037364"
"1"," "
"1","
"
"1","[1201]	train-logloss:0.036461"
"1"," "
"1","
"
"1","[1251]	train-logloss:0.035550"
"1"," "
"1","
"
"1","[1301]	train-logloss:0.034696"
"1"," "
"1","
"
"1","[1351]	train-logloss:0.033892"
"1"," "
"1","
"
"1","[1401]	train-logloss:0.033183"
"1"," "
"1","
"
"1","[1451]	train-logloss:0.032446"
"1"," "
"1","
"
"1","[1501]	train-logloss:0.031817"
"1"," "
"1","
"
"1","[1551]	train-logloss:0.031223"
"1"," "
"1","
"
"1","[1601]	train-logloss:0.030651"
"1"," "
"1","
"
"1","[1651]	train-logloss:0.030063"
"1"," "
"1","
"
"1","[1701]	train-logloss:0.029520"
"1"," "
"1","
"
"1","[1751]	train-logloss:0.029021"
"1"," "
"1","
"
"1","[1801]	train-logloss:0.028499"
"1"," "
"1","
"
"1","[1851]	train-logloss:0.028025"
"1"," "
"1","
"
"1","[1901]	train-logloss:0.027586"
"1"," "
"1","
"
"1","[1951]	train-logloss:0.027149"
"1"," "
"1","
"
"1","[2001]	train-logloss:0.026737"
"1"," "
"1","
"
"1","[2051]	train-logloss:0.026353"
"1"," "
"1","
"
"1","[2101]	train-logloss:0.025986"
"1"," "
"1","
"
"1","[2151]	train-logloss:0.025638"
"1"," "
"1","
"
"1","[2201]	train-logloss:0.025293"
"1"," "
"1","
"
"1","[2251]	train-logloss:0.024946"
"1"," "
"1","
"
"1","[2301]	train-logloss:0.024596"
"1"," "
"1","
"
"1","[2351]	train-logloss:0.024267"
"1"," "
"1","
"
"1","[2401]	train-logloss:0.023990"
"1"," "
"1","
"
"1","[2451]	train-logloss:0.023713"
"1"," "
"1","
"
"1","[2501]	train-logloss:0.023452"
"1"," "
"1","
"
"1","[2551]	train-logloss:0.023202"
"1"," "
"1","
"
"1","[2601]	train-logloss:0.022955"
"1"," "
"1","
"
"1","[2651]	train-logloss:0.022704"
"1"," "
"1","
"
"1","[2701]	train-logloss:0.022459"
"1"," "
"1","
"
"1","[2751]	train-logloss:0.022230"
"1"," "
"1","
"
"1","[2801]	train-logloss:0.022004"
"1"," "
"1","
"
"1","[2851]	train-logloss:0.021787"
"1"," "
"1","
"
"1","[2901]	train-logloss:0.021581"
"1"," "
"1","
"
"1","[2951]	train-logloss:0.021388"
"1"," "
"1","
"
"1","[3000]	train-logloss:0.021202"
"1"," "
"1","
"
"2","converting the data into xgboost format..
"
"2","starting with training...
"
"1","[09:32:05] WARNING: amalgamation/../src/learner.cc:541: 
Parameters: { nrounds } might not be used.

  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases.


"
"1","[09:32:05] WARNING: amalgamation/../src/learner.cc:1061: Starting in XGBoost 1.3.0, the default evaluation metric used with the objective 'binary:logistic' was changed from 'error' to 'logloss'. Explicitly set eval_metric if you'd like to restore the old behavior.
"
"1","[1]	train-logloss:0.684102"
"1"," "
"1","
"
"1","Will train until "
"1",""
"1","train_logloss"
"1",""
"1"," hasn't improved in "
"1",""
"1","50"
"1",""
"1"," rounds.

"
"1","[51]	train-logloss:0.386471"
"1"," "
"1","
"
"1","[101]	train-logloss:0.245378"
"1"," "
"1","
"
"1","[151]	train-logloss:0.169637"
"1"," "
"1","
"
"1","[201]	train-logloss:0.125415"
"1"," "
"1","
"
"1","[251]	train-logloss:0.099450"
"1"," "
"1","
"
"1","[301]	train-logloss:0.083104"
"1"," "
"1","
"
"1","[351]	train-logloss:0.072348"
"1"," "
"1","
"
"1","[401]	train-logloss:0.064284"
"1"," "
"1","
"
"1","[451]	train-logloss:0.058695"
"1"," "
"1","
"
"1","[501]	train-logloss:0.054849"
"1"," "
"1","
"
"1","[551]	train-logloss:0.051641"
"1"," "
"1","
"
"1","[601]	train-logloss:0.048813"
"1"," "
"1","
"
"1","[651]	train-logloss:0.046527"
"1"," "
"1","
"
"1","[701]	train-logloss:0.044434"
"1"," "
"1","
"
"1","[751]	train-logloss:0.042638"
"1"," "
"1","
"
"1","[801]	train-logloss:0.041091"
"1"," "
"1","
"
"1","[851]	train-logloss:0.039713"
"1"," "
"1","
"
"1","[901]	train-logloss:0.038367"
"1"," "
"1","
"
"1","[951]	train-logloss:0.037227"
"1"," "
"1","
"
"1","[1001]	train-logloss:0.036123"
"1"," "
"1","
"
"1","[1051]	train-logloss:0.035113"
"1"," "
"1","
"
"1","[1101]	train-logloss:0.034227"
"1"," "
"1","
"
"1","[1151]	train-logloss:0.033329"
"1"," "
"1","
"
"1","[1201]	train-logloss:0.032454"
"1"," "
"1","
"
"1","[1251]	train-logloss:0.031654"
"1"," "
"1","
"
"1","[1301]	train-logloss:0.030864"
"1"," "
"1","
"
"1","[1351]	train-logloss:0.030143"
"1"," "
"1","
"
"1","[1401]	train-logloss:0.029391"
"1"," "
"1","
"
"1","[1451]	train-logloss:0.028748"
"1"," "
"1","
"
"1","[1501]	train-logloss:0.028143"
"1"," "
"1","
"
"1","[1551]	train-logloss:0.027599"
"1"," "
"1","
"
"1","[1601]	train-logloss:0.027055"
"1"," "
"1","
"
"1","[1651]	train-logloss:0.026514"
"1"," "
"1","
"
"1","[1701]	train-logloss:0.026016"
"1"," "
"1","
"
"1","[1751]	train-logloss:0.025536"
"1"," "
"1","
"
"1","[1801]	train-logloss:0.025089"
"1"," "
"1","
"
"1","[1851]	train-logloss:0.024681"
"1"," "
"1","
"
"1","[1901]	train-logloss:0.024309"
"1"," "
"1","
"
"1","[1951]	train-logloss:0.023941"
"1"," "
"1","
"
"1","[2001]	train-logloss:0.023584"
"1"," "
"1","
"
"1","[2051]	train-logloss:0.023204"
"1"," "
"1","
"
"1","[2101]	train-logloss:0.022854"
"1"," "
"1","
"
"1","[2151]	train-logloss:0.022508"
"1"," "
"1","
"
"1","[2201]	train-logloss:0.022196"
"1"," "
"1","
"
"1","[2251]	train-logloss:0.021893"
"1"," "
"1","
"
"1","[2301]	train-logloss:0.021596"
"1"," "
"1","
"
"1","[2351]	train-logloss:0.021305"
"1"," "
"1","
"
"1","[2401]	train-logloss:0.021053"
"1"," "
"1","
"
"1","[2451]	train-logloss:0.020794"
"1"," "
"1","
"
"1","[2501]	train-logloss:0.020533"
"1"," "
"1","
"
"1","[2551]	train-logloss:0.020298"
"1"," "
"1","
"
"1","[2601]	train-logloss:0.020060"
"1"," "
"1","
"
"1","[2651]	train-logloss:0.019846"
"1"," "
"1","
"
"1","[2701]	train-logloss:0.019636"
"1"," "
"1","
"
"1","[2751]	train-logloss:0.019424"
"1"," "
"1","
"
"1","[2801]	train-logloss:0.019228"
"1"," "
"1","
"
"1","[2851]	train-logloss:0.019042"
"1"," "
"1","
"
"1","[2901]	train-logloss:0.018842"
"1"," "
"1","
"
"1","[2951]	train-logloss:0.018635"
"1"," "
"1","
"
"1","[3000]	train-logloss:0.018440"
"1"," "
"1","
"
"2","converting the data into xgboost format..
"
"2","starting with training...
"
"1","[09:32:40] WARNING: amalgamation/../src/learner.cc:541: 
Parameters: { nrounds } might not be used.

  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases.


"
"1","[09:32:40] WARNING: amalgamation/../src/learner.cc:1061: Starting in XGBoost 1.3.0, the default evaluation metric used with the objective 'binary:logistic' was changed from 'error' to 'logloss'. Explicitly set eval_metric if you'd like to restore the old behavior.
"
"1","[1]	train-logloss:0.607611"
"1"," "
"1","
"
"1","Will train until "
"1",""
"1","train_logloss"
"1",""
"1"," hasn't improved in "
"1",""
"1","50"
"1",""
"1"," rounds.

"
"1","[51]	train-logloss:0.058272"
"1"," "
"1","
"
"1","[101]	train-logloss:0.038199"
"1"," "
"1","
"
"1","[151]	train-logloss:0.029986"
"1"," "
"1","
"
"1","[201]	train-logloss:0.025060"
"1"," "
"1","
"
"1","[251]	train-logloss:0.021873"
"1"," "
"1","
"
"1","[301]	train-logloss:0.019536"
"1"," "
"1","
"
"1","[351]	train-logloss:0.017953"
"1"," "
"1","
"
"1","[401]	train-logloss:0.016694"
"1"," "
"1","
"
"1","[451]	train-logloss:0.015627"
"1"," "
"1","
"
"1","[501]	train-logloss:0.014818"
"1"," "
"1","
"
"1","[551]	train-logloss:0.014106"
"1"," "
"1","
"
"1","[601]	train-logloss:0.013499"
"1"," "
"1","
"
"1","[651]	train-logloss:0.013063"
"1"," "
"1","
"
"1","[701]	train-logloss:0.012638"
"1"," "
"1","
"
"1","[751]	train-logloss:0.012276"
"1"," "
"1","
"
"1","[801]	train-logloss:0.011955"
"1"," "
"1","
"
"1","[851]	train-logloss:0.011661"
"1"," "
"1","
"
"1","[901]	train-logloss:0.011396"
"1"," "
"1","
"
"1","[951]	train-logloss:0.011174"
"1"," "
"1","
"
"1","[1001]	train-logloss:0.010948"
"1"," "
"1","
"
"1","[1051]	train-logloss:0.010761"
"1"," "
"1","
"
"1","[1101]	train-logloss:0.010595"
"1"," "
"1","
"
"1","[1151]	train-logloss:0.010442"
"1"," "
"1","
"
"1","[1201]	train-logloss:0.010287"
"1"," "
"1","
"
"1","[1251]	train-logloss:0.010145"
"1"," "
"1","
"
"1","[1301]	train-logloss:0.010005"
"1"," "
"1","
"
"1","[1351]	train-logloss:0.009883"
"1"," "
"1","
"
"1","[1401]	train-logloss:0.009776"
"1"," "
"1","
"
"1","[1451]	train-logloss:0.009662"
"1"," "
"1","
"
"1","[1501]	train-logloss:0.009561"
"1"," "
"1","
"
"1","[1551]	train-logloss:0.009469"
"1"," "
"1","
"
"1","[1601]	train-logloss:0.009378"
"1"," "
"1","
"
"1","[1651]	train-logloss:0.009298"
"1"," "
"1","
"
"1","[1701]	train-logloss:0.009222"
"1"," "
"1","
"
"1","[1751]	train-logloss:0.009154"
"1"," "
"1","
"
"1","[1801]	train-logloss:0.009081"
"1"," "
"1","
"
"1","[1851]	train-logloss:0.009011"
"1"," "
"1","
"
"1","[1901]	train-logloss:0.008947"
"1"," "
"1","
"
"1","[1951]	train-logloss:0.008887"
"1"," "
"1","
"
"1","[2001]	train-logloss:0.008827"
"1"," "
"1","
"
"1","[2051]	train-logloss:0.008768"
"1"," "
"1","
"
"1","[2101]	train-logloss:0.008711"
"1"," "
"1","
"
"1","[2151]	train-logloss:0.008662"
"1"," "
"1","
"
"1","[2201]	train-logloss:0.008608"
"1"," "
"1","
"
"1","[2251]	train-logloss:0.008562"
"1"," "
"1","
"
"1","[2301]	train-logloss:0.008517"
"1"," "
"1","
"
"1","[2351]	train-logloss:0.008472"
"1"," "
"1","
"
"1","[2401]	train-logloss:0.008426"
"1"," "
"1","
"
"1","[2451]	train-logloss:0.008387"
"1"," "
"1","
"
"1","[2501]	train-logloss:0.008347"
"1"," "
"1","
"
"1","[2551]	train-logloss:0.008310"
"1"," "
"1","
"
"1","[2601]	train-logloss:0.008273"
"1"," "
"1","
"
"1","[2651]	train-logloss:0.008237"
"1"," "
"1","
"
"1","[2701]	train-logloss:0.008205"
"1"," "
"1","
"
"1","[2751]	train-logloss:0.008172"
"1"," "
"1","
"
"1","[2801]	train-logloss:0.008140"
"1"," "
"1","
"
"1","[2851]	train-logloss:0.008113"
"1"," "
"1","
"
"1","[2901]	train-logloss:0.008079"
"1"," "
"1","
"
"1","[2951]	train-logloss:0.008051"
"1"," "
"1","
"
"1","[3000]	train-logloss:0.008026"
"1"," "
"1","
"
"2","converting the data into xgboost format..
"
"2","starting with training...
"
"1","[09:32:59] WARNING: amalgamation/../src/learner.cc:541: 
Parameters: { nrounds } might not be used.

  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases.


"
"1","[09:32:59] WARNING: amalgamation/../src/learner.cc:1061: Starting in XGBoost 1.3.0, the default evaluation metric used with the objective 'binary:logistic' was changed from 'error' to 'logloss'. Explicitly set eval_metric if you'd like to restore the old behavior.
"
"1","[1]	train-logloss:0.607976"
"1"," "
"1","
"
"1","Will train until "
"1",""
"1","train_logloss"
"1",""
"1"," hasn't improved in "
"1",""
"1","50"
"1",""
"1"," rounds.

"
"1","[51]	train-logloss:0.060165"
"1"," "
"1","
"
"1","[101]	train-logloss:0.040259"
"1"," "
"1","
"
"1","[151]	train-logloss:0.031518"
"1"," "
"1","
"
"1","[201]	train-logloss:0.026524"
"1"," "
"1","
"
"1","[251]	train-logloss:0.023234"
"1"," "
"1","
"
"1","[301]	train-logloss:0.020985"
"1"," "
"1","
"
"1","[351]	train-logloss:0.019259"
"1"," "
"1","
"
"1","[401]	train-logloss:0.018008"
"1"," "
"1","
"
"1","[451]	train-logloss:0.016958"
"1"," "
"1","
"
"1","[501]	train-logloss:0.016142"
"1"," "
"1","
"
"1","[551]	train-logloss:0.015425"
"1"," "
"1","
"
"1","[601]	train-logloss:0.014820"
"1"," "
"1","
"
"1","[651]	train-logloss:0.014294"
"1"," "
"1","
"
"1","[701]	train-logloss:0.013821"
"1"," "
"1","
"
"1","[751]	train-logloss:0.013382"
"1"," "
"1","
"
"1","[801]	train-logloss:0.013016"
"1"," "
"1","
"
"1","[851]	train-logloss:0.012692"
"1"," "
"1","
"
"1","[901]	train-logloss:0.012409"
"1"," "
"1","
"
"1","[951]	train-logloss:0.012163"
"1"," "
"1","
"
"1","[1001]	train-logloss:0.011931"
"1"," "
"1","
"
"1","[1051]	train-logloss:0.011731"
"1"," "
"1","
"
"1","[1101]	train-logloss:0.011540"
"1"," "
"1","
"
"1","[1151]	train-logloss:0.011348"
"1"," "
"1","
"
"1","[1201]	train-logloss:0.011176"
"1"," "
"1","
"
"1","[1251]	train-logloss:0.011011"
"1"," "
"1","
"
"1","[1301]	train-logloss:0.010859"
"1"," "
"1","
"
"1","[1351]	train-logloss:0.010722"
"1"," "
"1","
"
"1","[1401]	train-logloss:0.010596"
"1"," "
"1","
"
"1","[1451]	train-logloss:0.010468"
"1"," "
"1","
"
"1","[1501]	train-logloss:0.010350"
"1"," "
"1","
"
"1","[1551]	train-logloss:0.010243"
"1"," "
"1","
"
"1","[1601]	train-logloss:0.010137"
"1"," "
"1","
"
"1","[1651]	train-logloss:0.010033"
"1"," "
"1","
"
"1","[1701]	train-logloss:0.009940"
"1"," "
"1","
"
"1","[1751]	train-logloss:0.009857"
"1"," "
"1","
"
"1","[1801]	train-logloss:0.009777"
"1"," "
"1","
"
"1","[1851]	train-logloss:0.009697"
"1"," "
"1","
"
"1","[1901]	train-logloss:0.009628"
"1"," "
"1","
"
"1","[1951]	train-logloss:0.009558"
"1"," "
"1","
"
"1","[2001]	train-logloss:0.009490"
"1"," "
"1","
"
"1","[2051]	train-logloss:0.009431"
"1"," "
"1","
"
"1","[2101]	train-logloss:0.009374"
"1"," "
"1","
"
"1","[2151]	train-logloss:0.009317"
"1"," "
"1","
"
"1","[2201]	train-logloss:0.009265"
"1"," "
"1","
"
"1","[2251]	train-logloss:0.009215"
"1"," "
"1","
"
"1","[2301]	train-logloss:0.009167"
"1"," "
"1","
"
"1","[2351]	train-logloss:0.009117"
"1"," "
"1","
"
"1","[2401]	train-logloss:0.009072"
"1"," "
"1","
"
"1","[2451]	train-logloss:0.009023"
"1"," "
"1","
"
"1","[2501]	train-logloss:0.008979"
"1"," "
"1","
"
"1","[2551]	train-logloss:0.008936"
"1"," "
"1","
"
"1","[2601]	train-logloss:0.008895"
"1"," "
"1","
"
"1","[2651]	train-logloss:0.008860"
"1"," "
"1","
"
"1","[2701]	train-logloss:0.008815"
"1"," "
"1","
"
"1","[2751]	train-logloss:0.008777"
"1"," "
"1","
"
"1","[2801]	train-logloss:0.008741"
"1"," "
"1","
"
"1","[2851]	train-logloss:0.008704"
"1"," "
"1","
"
"1","[2901]	train-logloss:0.008671"
"1"," "
"1","
"
"1","[2951]	train-logloss:0.008638"
"1"," "
"1","
"
"1","[3000]	train-logloss:0.008608"
"1"," "
"1","
"
"2","converting the data into xgboost format..
"
"2","starting with training...
"
"1","[09:33:18] WARNING: amalgamation/../src/learner.cc:541: 
Parameters: { nrounds } might not be used.

  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases.


"
"1","[09:33:18] WARNING: amalgamation/../src/learner.cc:1061: Starting in XGBoost 1.3.0, the default evaluation metric used with the objective 'binary:logistic' was changed from 'error' to 'logloss'. Explicitly set eval_metric if you'd like to restore the old behavior.
"
"1","[1]	train-logloss:0.606762"
"1"," "
"1","
"
"1","Will train until "
"1",""
"1","train_logloss"
"1",""
"1"," hasn't improved in "
"1",""
"1","50"
"1",""
"1"," rounds.

"
"1","[51]	train-logloss:0.053657"
"1"," "
"1","
"
"1","[101]	train-logloss:0.035592"
"1"," "
"1","
"
"1","[151]	train-logloss:0.027999"
"1"," "
"1","
"
"1","[201]	train-logloss:0.023456"
"1"," "
"1","
"
"1","[251]	train-logloss:0.020574"
"1"," "
"1","
"
"1","[301]	train-logloss:0.018449"
"1"," "
"1","
"
"1","[351]	train-logloss:0.016905"
"1"," "
"1","
"
"1","[401]	train-logloss:0.015635"
"1"," "
"1","
"
"1","[451]	train-logloss:0.014702"
"1"," "
"1","
"
"1","[501]	train-logloss:0.013902"
"1"," "
"1","
"
"1","[551]	train-logloss:0.013244"
"1"," "
"1","
"
"1","[601]	train-logloss:0.012705"
"1"," "
"1","
"
"1","[651]	train-logloss:0.012238"
"1"," "
"1","
"
"1","[701]	train-logloss:0.011852"
"1"," "
"1","
"
"1","[751]	train-logloss:0.011506"
"1"," "
"1","
"
"1","[801]	train-logloss:0.011168"
"1"," "
"1","
"
"1","[851]	train-logloss:0.010869"
"1"," "
"1","
"
"1","[901]	train-logloss:0.010600"
"1"," "
"1","
"
"1","[951]	train-logloss:0.010354"
"1"," "
"1","
"
"1","[1001]	train-logloss:0.010135"
"1"," "
"1","
"
"1","[1051]	train-logloss:0.009956"
"1"," "
"1","
"
"1","[1101]	train-logloss:0.009778"
"1"," "
"1","
"
"1","[1151]	train-logloss:0.009622"
"1"," "
"1","
"
"1","[1201]	train-logloss:0.009466"
"1"," "
"1","
"
"1","[1251]	train-logloss:0.009317"
"1"," "
"1","
"
"1","[1301]	train-logloss:0.009188"
"1"," "
"1","
"
"1","[1351]	train-logloss:0.009064"
"1"," "
"1","
"
"1","[1401]	train-logloss:0.008941"
"1"," "
"1","
"
"1","[1451]	train-logloss:0.008828"
"1"," "
"1","
"
"1","[1501]	train-logloss:0.008720"
"1"," "
"1","
"
"1","[1551]	train-logloss:0.008619"
"1"," "
"1","
"
"1","[1601]	train-logloss:0.008527"
"1"," "
"1","
"
"1","[1651]	train-logloss:0.008448"
"1"," "
"1","
"
"1","[1701]	train-logloss:0.008368"
"1"," "
"1","
"
"1","[1751]	train-logloss:0.008290"
"1"," "
"1","
"
"1","[1801]	train-logloss:0.008216"
"1"," "
"1","
"
"1","[1851]	train-logloss:0.008154"
"1"," "
"1","
"
"1","[1901]	train-logloss:0.008093"
"1"," "
"1","
"
"1","[1951]	train-logloss:0.008040"
"1"," "
"1","
"
"1","[2001]	train-logloss:0.007986"
"1"," "
"1","
"
"1","[2051]	train-logloss:0.007936"
"1"," "
"1","
"
"1","[2101]	train-logloss:0.007892"
"1"," "
"1","
"
"1","[2151]	train-logloss:0.007842"
"1"," "
"1","
"
"1","[2201]	train-logloss:0.007799"
"1"," "
"1","
"
"1","[2251]	train-logloss:0.007753"
"1"," "
"1","
"
"1","[2301]	train-logloss:0.007711"
"1"," "
"1","
"
"1","[2351]	train-logloss:0.007667"
"1"," "
"1","
"
"1","[2401]	train-logloss:0.007624"
"1"," "
"1","
"
"1","[2451]	train-logloss:0.007588"
"1"," "
"1","
"
"1","[2501]	train-logloss:0.007552"
"1"," "
"1","
"
"1","[2551]	train-logloss:0.007512"
"1"," "
"1","
"
"1","[2601]	train-logloss:0.007477"
"1"," "
"1","
"
"1","[2651]	train-logloss:0.007445"
"1"," "
"1","
"
"1","[2701]	train-logloss:0.007405"
"1"," "
"1","
"
"1","[2751]	train-logloss:0.007372"
"1"," "
"1","
"
"1","[2801]	train-logloss:0.007342"
"1"," "
"1","
"
"1","[2851]	train-logloss:0.007309"
"1"," "
"1","
"
"1","[2901]	train-logloss:0.007278"
"1"," "
"1","
"
"1","[2951]	train-logloss:0.007247"
"1"," "
"1","
"
"1","[3000]	train-logloss:0.007218"
"1"," "
"1","
"
"2","converting the data into xgboost format..
"
"2","starting with training...
"
"1","[09:33:34] WARNING: amalgamation/../src/learner.cc:541: 
Parameters: { nrounds } might not be used.

  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases.


"
"1","[09:33:34] WARNING: amalgamation/../src/learner.cc:1061: Starting in XGBoost 1.3.0, the default evaluation metric used with the objective 'binary:logistic' was changed from 'error' to 'logloss'. Explicitly set eval_metric if you'd like to restore the old behavior.
"
"1","[1]	train-logloss:0.684236"
"1"," "
"1","
"
"1","Will train until "
"1",""
"1","train_logloss"
"1",""
"1"," hasn't improved in "
"1",""
"1","50"
"1",""
"1"," rounds.

"
"1","[51]	train-logloss:0.391889"
"1"," "
"1","
"
"1","[101]	train-logloss:0.254519"
"1"," "
