"1"," "
"1","
"
"1","[921]	train-auc:0.987651"
"1"," "
"1","
"
"1","[922]	train-auc:0.987668"
"1"," "
"1","
"
"1","[923]	train-auc:0.987701"
"1"," "
"1","
"
"1","[924]	train-auc:0.987715"
"1"," "
"1","
"
"1","[925]	train-auc:0.987730"
"1"," "
"1","
"
"1","[926]	train-auc:0.987756"
"1"," "
"1","
"
"1","[927]	train-auc:0.987789"
"1"," "
"1","
"
"1","[928]	train-auc:0.987801"
"1"," "
"1","
"
"1","[929]	train-auc:0.987815"
"1"," "
"1","
"
"1","[930]	train-auc:0.987832"
"1"," "
"1","
"
"1","[931]	train-auc:0.987859"
"1"," "
"1","
"
"1","[932]	train-auc:0.987855"
"1"," "
"1","
"
"1","[933]	train-auc:0.987870"
"1"," "
"1","
"
"1","[934]	train-auc:0.987902"
"1"," "
"1","
"
"1","[935]	train-auc:0.987904"
"1"," "
"1","
"
"1","[936]	train-auc:0.987915"
"1"," "
"1","
"
"1","[937]	train-auc:0.987947"
"1"," "
"1","
"
"1","[938]	train-auc:0.987965"
"1"," "
"1","
"
"1","[939]	train-auc:0.987982"
"1"," "
"1","
"
"1","[940]	train-auc:0.987998"
"1"," "
"1","
"
"1","[941]	train-auc:0.988005"
"1"," "
"1","
"
"1","[942]	train-auc:0.988005"
"1"," "
"1","
"
"1","[943]	train-auc:0.988010"
"1"," "
"1","
"
"1","[944]	train-auc:0.988019"
"1"," "
"1","
"
"1","[945]	train-auc:0.988025"
"1"," "
"1","
"
"1","[946]	train-auc:0.988060"
"1"," "
"1","
"
"1","[947]	train-auc:0.988074"
"1"," "
"1","
"
"1","[948]	train-auc:0.988099"
"1"," "
"1","
"
"1","[949]	train-auc:0.988107"
"1"," "
"1","
"
"1","[950]	train-auc:0.988117"
"1"," "
"1","
"
"1","[951]	train-auc:0.988146"
"1"," "
"1","
"
"1","[952]	train-auc:0.988152"
"1"," "
"1","
"
"1","[953]	train-auc:0.988160"
"1"," "
"1","
"
"1","[954]	train-auc:0.988194"
"1"," "
"1","
"
"1","[955]	train-auc:0.988221"
"1"," "
"1","
"
"1","[956]	train-auc:0.988241"
"1"," "
"1","
"
"1","[957]	train-auc:0.988240"
"1"," "
"1","
"
"1","[958]	train-auc:0.988249"
"1"," "
"1","
"
"1","[959]	train-auc:0.988270"
"1"," "
"1","
"
"1","[960]	train-auc:0.988281"
"1"," "
"1","
"
"1","[961]	train-auc:0.988288"
"1"," "
"1","
"
"1","[962]	train-auc:0.988292"
"1"," "
"1","
"
"1","[963]	train-auc:0.988306"
"1"," "
"1","
"
"1","[964]	train-auc:0.988334"
"1"," "
"1","
"
"1","[965]	train-auc:0.988338"
"1"," "
"1","
"
"1","[966]	train-auc:0.988351"
"1"," "
"1","
"
"1","[967]	train-auc:0.988349"
"1"," "
"1","
"
"1","[968]	train-auc:0.988374"
"1"," "
"1","
"
"1","[969]	train-auc:0.988378"
"1"," "
"1","
"
"1","[970]	train-auc:0.988392"
"1"," "
"1","
"
"1","[971]	train-auc:0.988406"
"1"," "
"1","
"
"1","[972]	train-auc:0.988407"
"1"," "
"1","
"
"1","[973]	train-auc:0.988421"
"1"," "
"1","
"
"1","[974]	train-auc:0.988432"
"1"," "
"1","
"
"1","[975]	train-auc:0.988442"
"1"," "
"1","
"
"1","[976]	train-auc:0.988450"
"1"," "
"1","
"
"1","[977]	train-auc:0.988452"
"1"," "
"1","
"
"1","[978]	train-auc:0.988465"
"1"," "
"1","
"
"1","[979]	train-auc:0.988472"
"1"," "
"1","
"
"1","[980]	train-auc:0.988483"
"1"," "
"1","
"
"1","[981]	train-auc:0.988497"
"1"," "
"1","
"
"1","[982]	train-auc:0.988506"
"1"," "
"1","
"
"1","[983]	train-auc:0.988518"
"1"," "
"1","
"
"1","[984]	train-auc:0.988536"
"1"," "
"1","
"
"1","[985]	train-auc:0.988553"
"1"," "
"1","
"
"1","[986]	train-auc:0.988553"
"1"," "
"1","
"
"1","[987]	train-auc:0.988569"
"1"," "
"1","
"
"1","[988]	train-auc:0.988581"
"1"," "
"1","
"
"1","[989]	train-auc:0.988601"
"1"," "
"1","
"
"1","[990]	train-auc:0.988600"
"1"," "
"1","
"
"1","[991]	train-auc:0.988619"
"1"," "
"1","
"
"1","[992]	train-auc:0.988624"
"1"," "
"1","
"
"1","[993]	train-auc:0.988633"
"1"," "
"1","
"
"1","[994]	train-auc:0.988666"
"1"," "
"1","
"
"1","[995]	train-auc:0.988670"
"1"," "
"1","
"
"1","[996]	train-auc:0.988681"
"1"," "
"1","
"
"1","[997]	train-auc:0.988711"
"1"," "
"1","
"
"1","[998]	train-auc:0.988704"
"1"," "
"1","
"
"1","[999]	train-auc:0.988705"
"1"," "
"1","
"
"1","[1000]	train-auc:0.988714"
"1"," "
"1","
"
"1","[1001]	train-auc:0.988738"
"1"," "
"1","
"
"1","[1002]	train-auc:0.988752"
"1"," "
"1","
"
"1","[1003]	train-auc:0.988753"
"1"," "
"1","
"
"1","[1004]	train-auc:0.988759"
"1"," "
"1","
"
"1","[1005]	train-auc:0.988786"
"1"," "
"1","
"
"1","[1006]	train-auc:0.988804"
"1"," "
"1","
"
"1","[1007]	train-auc:0.988823"
"1"," "
"1","
"
"1","[1008]	train-auc:0.988830"
"1"," "
"1","
"
"1","[1009]	train-auc:0.988843"
"1"," "
"1","
"
"1","[1010]	train-auc:0.988876"
"1"," "
"1","
"
"1","[1011]	train-auc:0.988888"
"1"," "
"1","
"
"1","[1012]	train-auc:0.988895"
"1"," "
"1","
"
"1","[1013]	train-auc:0.988904"
"1"," "
"1","
"
"1","[1014]	train-auc:0.988910"
"1"," "
"1","
"
"1","[1015]	train-auc:0.988912"
"1"," "
"1","
"
"1","[1016]	train-auc:0.988925"
"1"," "
"1","
"
"1","[1017]	train-auc:0.988931"
"1"," "
"1","
"
"1","[1018]	train-auc:0.988942"
"1"," "
"1","
"
"1","[1019]	train-auc:0.988940"
"1"," "
"1","
"
"1","[1020]	train-auc:0.988952"
"1"," "
"1","
"
"1","[1021]	train-auc:0.988963"
"1"," "
"1","
"
"1","[1022]	train-auc:0.988972"
"1"," "
"1","
"
"1","[1023]	train-auc:0.988992"
"1"," "
"1","
"
"1","[1024]	train-auc:0.989001"
"1"," "
"1","
"
"1","[1025]	train-auc:0.989006"
"1"," "
"1","
"
"1","[1026]	train-auc:0.989041"
"1"," "
"1","
"
"1","[1027]	train-auc:0.989049"
"1"," "
"1","
"
"1","[1028]	train-auc:0.989069"
"1"," "
"1","
"
"1","[1029]	train-auc:0.989072"
"1"," "
"1","
"
"1","[1030]	train-auc:0.989090"
"1"," "
"1","
"
"1","[1031]	train-auc:0.989096"
"1"," "
"1","
"
"1","[1032]	train-auc:0.989100"
"1"," "
"1","
"
"1","[1033]	train-auc:0.989150"
"1"," "
"1","
"
"1","[1034]	train-auc:0.989149"
"1"," "
"1","
"
"1","[1035]	train-auc:0.989161"
"1"," "
"1","
"
"1","[1036]	train-auc:0.989175"
"1"," "
"1","
"
"1","[1037]	train-auc:0.989181"
"1"," "
"1","
"
"1","[1038]	train-auc:0.989185"
"1"," "
"1","
"
"1","[1039]	train-auc:0.989189"
"1"," "
"1","
"
"1","[1040]	train-auc:0.989194"
"1"," "
"1","
"
"1","[1041]	train-auc:0.989228"
"1"," "
"1","
"
"1","[1042]	train-auc:0.989258"
"1"," "
"1","
"
"1","[1043]	train-auc:0.989258"
"1"," "
"1","
"
"1","[1044]	train-auc:0.989279"
"1"," "
"1","
"
"1","[1045]	train-auc:0.989283"
"1"," "
"1","
"
"1","[1046]	train-auc:0.989298"
"1"," "
"1","
"
"1","[1047]	train-auc:0.989306"
"1"," "
"1","
"
"1","[1048]	train-auc:0.989311"
"1"," "
"1","
"
"1","[1049]	train-auc:0.989335"
"1"," "
"1","
"
"1","[1050]	train-auc:0.989344"
"1"," "
"1","
"
"1","[1051]	train-auc:0.989358"
"1"," "
"1","
"
"1","[1052]	train-auc:0.989367"
"1"," "
"1","
"
"1","[1053]	train-auc:0.989374"
"1"," "
"1","
"
"1","[1054]	train-auc:0.989388"
"1"," "
"1","
"
"1","[1055]	train-auc:0.989392"
"1"," "
"1","
"
"1","[1056]	train-auc:0.989403"
"1"," "
"1","
"
"1","[1057]	train-auc:0.989428"
"1"," "
"1","
"
"1","[1058]	train-auc:0.989441"
"1"," "
"1","
"
"1","[1059]	train-auc:0.989441"
"1"," "
"1","
"
"1","[1060]	train-auc:0.989453"
"1"," "
"1","
"
"1","[1061]	train-auc:0.989464"
"1"," "
"1","
"
"1","[1062]	train-auc:0.989472"
"1"," "
"1","
"
"1","[1063]	train-auc:0.989481"
"1"," "
"1","
"
"1","[1064]	train-auc:0.989491"
"1"," "
"1","
"
"1","[1065]	train-auc:0.989484"
"1"," "
"1","
"
"1","[1066]	train-auc:0.989499"
"1"," "
"1","
"
"1","[1067]	train-auc:0.989526"
"1"," "
"1","
"
"1","[1068]	train-auc:0.989534"
"1"," "
"1","
"
"1","[1069]	train-auc:0.989535"
"1"," "
"1","
"
"1","[1070]	train-auc:0.989549"
"1"," "
"1","
"
"1","[1071]	train-auc:0.989552"
"1"," "
"1","
"
"1","[1072]	train-auc:0.989559"
"1"," "
"1","
"
"1","[1073]	train-auc:0.989573"
"1"," "
"1","
"
"1","[1074]	train-auc:0.989586"
"1"," "
"1","
"
"1","[1075]	train-auc:0.989601"
"1"," "
"1","
"
"1","[1076]	train-auc:0.989606"
"1"," "
"1","
"
"1","[1077]	train-auc:0.989633"
"1"," "
"1","
"
"1","[1078]	train-auc:0.989649"
"1"," "
"1","
"
"1","[1079]	train-auc:0.989653"
"1"," "
"1","
"
"1","[1080]	train-auc:0.989660"
"1"," "
"1","
"
"1","[1081]	train-auc:0.989671"
"1"," "
"1","
"
"1","[1082]	train-auc:0.989673"
"1"," "
"1","
"
"1","[1083]	train-auc:0.989700"
"1"," "
"1","
"
"1","[1084]	train-auc:0.989717"
"1"," "
"1","
"
"1","[1085]	train-auc:0.989718"
"1"," "
"1","
"
"1","[1086]	train-auc:0.989720"
"1"," "
"1","
"
"1","[1087]	train-auc:0.989738"
"1"," "
"1","
"
"1","[1088]	train-auc:0.989753"
"1"," "
"1","
"
"1","[1089]	train-auc:0.989748"
"1"," "
"1","
"
"1","[1090]	train-auc:0.989756"
"1"," "
"1","
"
"1","[1091]	train-auc:0.989759"
"1"," "
"1","
"
"1","[1092]	train-auc:0.989770"
"1"," "
"1","
"
"1","[1093]	train-auc:0.989779"
"1"," "
"1","
"
"1","[1094]	train-auc:0.989790"
"1"," "
"1","
"
"1","[1095]	train-auc:0.989809"
"1"," "
"1","
"
"1","[1096]	train-auc:0.989814"
"1"," "
"1","
"
"1","[1097]	train-auc:0.989817"
"1"," "
"1","
"
"1","[1098]	train-auc:0.989841"
"1"," "
"1","
"
"1","[1099]	train-auc:0.989843"
"1"," "
"1","
"
"1","[1100]	train-auc:0.989885"
"1"," "
"1","
"
"1","[1101]	train-auc:0.989911"
"1"," "
"1","
"
"1","[1102]	train-auc:0.989920"
"1"," "
"1","
"
"1","[1103]	train-auc:0.989940"
"1"," "
"1","
"
"1","[1104]	train-auc:0.989947"
"1"," "
"1","
"
"1","[1105]	train-auc:0.989979"
"1"," "
"1","
"
"1","[1106]	train-auc:0.990007"
"1"," "
"1","
"
"1","[1107]	train-auc:0.990013"
"1"," "
"1","
"
"1","[1108]	train-auc:0.990018"
"1"," "
"1","
"
"1","[1109]	train-auc:0.990027"
"1"," "
"1","
"
"1","[1110]	train-auc:0.990036"
"1"," "
"1","
"
"1","[1111]	train-auc:0.990057"
"1"," "
"1","
"
"1","[1112]	train-auc:0.990078"
"1"," "
"1","
"
"1","[1113]	train-auc:0.990090"
"1"," "
"1","
"
"1","[1114]	train-auc:0.990104"
"1"," "
"1","
"
"1","[1115]	train-auc:0.990124"
"1"," "
"1","
"
"1","[1116]	train-auc:0.990129"
"1"," "
"1","
"
"1","[1117]	train-auc:0.990162"
"1"," "
"1","
"
"1","[1118]	train-auc:0.990153"
"1"," "
"1","
"
"1","[1119]	train-auc:0.990178"
"1"," "
"1","
"
"1","[1120]	train-auc:0.990189"
"1"," "
"1","
"
"1","[1121]	train-auc:0.990185"
"1"," "
"1","
"
"1","[1122]	train-auc:0.990186"
"1"," "
"1","
"
"1","[1123]	train-auc:0.990184"
"1"," "
"1","
"
"1","[1124]	train-auc:0.990197"
"1"," "
"1","
"
"1","[1125]	train-auc:0.990203"
"1"," "
"1","
"
"1","[1126]	train-auc:0.990218"
"1"," "
"1","
"
"1","[1127]	train-auc:0.990220"
"1"," "
"1","
"
"1","[1128]	train-auc:0.990232"
"1"," "
"1","
"
"1","[1129]	train-auc:0.990265"
"1"," "
"1","
"
"1","[1130]	train-auc:0.990285"
"1"," "
"1","
"
"1","[1131]	train-auc:0.990292"
"1"," "
"1","
"
"1","[1132]	train-auc:0.990318"
"1"," "
"1","
"
"1","[1133]	train-auc:0.990340"
"1"," "
"1","
"
"1","[1134]	train-auc:0.990349"
"1"," "
"1","
"
"1","[1135]	train-auc:0.990372"
"1"," "
"1","
"
"1","[1136]	train-auc:0.990389"
"1"," "
"1","
"
"1","[1137]	train-auc:0.990395"
"1"," "
"1","
"
"1","[1138]	train-auc:0.990394"
"1"," "
"1","
"
"1","[1139]	train-auc:0.990408"
"1"," "
"1","
"
"1","[1140]	train-auc:0.990421"
"1"," "
"1","
"
"1","[1141]	train-auc:0.990429"
"1"," "
"1","
"
"1","[1142]	train-auc:0.990434"
"1"," "
"1","
"
"1","[1143]	train-auc:0.990432"
"1"," "
"1","
"
"1","[1144]	train-auc:0.990444"
"1"," "
"1","
"
"1","[1145]	train-auc:0.990443"
"1"," "
"1","
"
"1","[1146]	train-auc:0.990442"
"1"," "
"1","
"
"1","[1147]	train-auc:0.990453"
"1"," "
"1","
"
"1","[1148]	train-auc:0.990466"
"1"," "
"1","
"
"1","[1149]	train-auc:0.990471"
"1"," "
"1","
"
"1","[1150]	train-auc:0.990492"
"1"," "
"1","
"
"1","[1151]	train-auc:0.990506"
"1"," "
"1","
"
"1","[1152]	train-auc:0.990503"
"1"," "
"1","
"
"1","[1153]	train-auc:0.990509"
"1"," "
"1","
"
"1","[1154]	train-auc:0.990524"
"1"," "
"1","
"
"1","[1155]	train-auc:0.990530"
"1"," "
"1","
"
"1","[1156]	train-auc:0.990544"
"1"," "
"1","
"
"1","[1157]	train-auc:0.990554"
"1"," "
"1","
"
"1","[1158]	train-auc:0.990557"
"1"," "
"1","
"
"1","[1159]	train-auc:0.990566"
"1"," "
"1","
"
"1","[1160]	train-auc:0.990566"
"1"," "
"1","
"
"1","[1161]	train-auc:0.990584"
"1"," "
"1","
"
"1","[1162]	train-auc:0.990594"
"1"," "
"1","
"
"1","[1163]	train-auc:0.990602"
"1"," "
"1","
"
"1","[1164]	train-auc:0.990617"
"1"," "
"1","
"
"1","[1165]	train-auc:0.990625"
"1"," "
"1","
"
"1","[1166]	train-auc:0.990629"
"1"," "
"1","
"
"1","[1167]	train-auc:0.990635"
"1"," "
"1","
"
"1","[1168]	train-auc:0.990644"
"1"," "
"1","
"
"1","[1169]	train-auc:0.990654"
"1"," "
"1","
"
"1","[1170]	train-auc:0.990671"
"1"," "
"1","
"
"1","[1171]	train-auc:0.990672"
"1"," "
"1","
"
"1","[1172]	train-auc:0.990690"
"1"," "
"1","
"
"1","[1173]	train-auc:0.990696"
"1"," "
"1","
"
"1","[1174]	train-auc:0.990707"
"1"," "
"1","
"
"1","[1175]	train-auc:0.990719"
"1"," "
"1","
"
"1","[1176]	train-auc:0.990734"
"1"," "
"1","
"
"1","[1177]	train-auc:0.990742"
"1"," "
"1","
"
"1","[1178]	train-auc:0.990750"
"1"," "
"1","
"
"1","[1179]	train-auc:0.990757"
"1"," "
"1","
"
"1","[1180]	train-auc:0.990771"
"1"," "
"1","
"
"1","[1181]	train-auc:0.990778"
"1"," "
"1","
"
"1","[1182]	train-auc:0.990787"
"1"," "
"1","
"
"1","[1183]	train-auc:0.990792"
"1"," "
"1","
"
"1","[1184]	train-auc:0.990795"
"1"," "
"1","
"
"1","[1185]	train-auc:0.990804"
"1"," "
"1","
"
"1","[1186]	train-auc:0.990816"
"1"," "
"1","
"
"1","[1187]	train-auc:0.990816"
"1"," "
"1","
"
"1","[1188]	train-auc:0.990821"
"1"," "
"1","
"
"1","[1189]	train-auc:0.990836"
"1"," "
"1","
"
"1","[1190]	train-auc:0.990837"
"1"," "
"1","
"
"1","[1191]	train-auc:0.990842"
"1"," "
"1","
"
"1","[1192]	train-auc:0.990849"
"1"," "
"1","
"
"1","[1193]	train-auc:0.990850"
"1"," "
"1","
"
"1","[1194]	train-auc:0.990865"
"1"," "
"1","
"
"1","[1195]	train-auc:0.990871"
"1"," "
"1","
"
"1","[1196]	train-auc:0.990878"
"1"," "
"1","
"
"1","[1197]	train-auc:0.990896"
"1"," "
"1","
"
"1","[1198]	train-auc:0.990903"
"1"," "
"1","
"
"1","[1199]	train-auc:0.990904"
"1"," "
"1","
"
"1","[1200]	train-auc:0.990909"
"1"," "
"1","
"
"1","[1201]	train-auc:0.990925"
"1"," "
"1","
"
"1","[1202]	train-auc:0.990930"
"1"," "
"1","
"
"1","[1203]	train-auc:0.990930"
"1"," "
"1","
"
"1","[1204]	train-auc:0.990939"
"1"," "
"1","
"
"1","[1205]	train-auc:0.990948"
"1"," "
"1","
"
"1","[1206]	train-auc:0.990961"
"1"," "
"1","
"
"1","[1207]	train-auc:0.990963"
"1"," "
"1","
"
"1","[1208]	train-auc:0.990970"
"1"," "
"1","
"
"1","[1209]	train-auc:0.990987"
"1"," "
"1","
"
"1","[1210]	train-auc:0.990997"
"1"," "
"1","
"
"1","[1211]	train-auc:0.991005"
"1"," "
"1","
"
"1","[1212]	train-auc:0.991014"
"1"," "
"1","
"
"1","[1213]	train-auc:0.991023"
"1"," "
"1","
"
"1","[1214]	train-auc:0.991030"
"1"," "
"1","
"
"1","[1215]	train-auc:0.991030"
"1"," "
"1","
"
"1","[1216]	train-auc:0.991051"
"1"," "
"1","
"
"1","[1217]	train-auc:0.991067"
"1"," "
"1","
"
"1","[1218]	train-auc:0.991078"
"1"," "
"1","
"
"1","[1219]	train-auc:0.991084"
"1"," "
"1","
"
"1","[1220]	train-auc:0.991080"
"1"," "
"1","
"
"1","[1221]	train-auc:0.991093"
"1"," "
"1","
"
"1","[1222]	train-auc:0.991107"
"1"," "
"1","
"
"1","[1223]	train-auc:0.991115"
"1"," "
"1","
"
"1","[1224]	train-auc:0.991122"
"1"," "
"1","
"
"1","[1225]	train-auc:0.991132"
"1"," "
"1","
"
"1","[1226]	train-auc:0.991135"
"1"," "
"1","
"
"1","[1227]	train-auc:0.991146"
"1"," "
"1","
"
"1","[1228]	train-auc:0.991151"
"1"," "
"1","
"
"1","[1229]	train-auc:0.991158"
"1"," "
"1","
"
"1","[1230]	train-auc:0.991158"
"1"," "
"1","
"
"1","[1231]	train-auc:0.991157"
"1"," "
"1","
"
"1","[1232]	train-auc:0.991165"
"1"," "
"1","
"
"1","[1233]	train-auc:0.991173"
"1"," "
"1","
"
"1","[1234]	train-auc:0.991175"
"1"," "
"1","
"
"1","[1235]	train-auc:0.991190"
"1"," "
"1","
"
"1","[1236]	train-auc:0.991193"
"1"," "
"1","
"
"1","[1237]	train-auc:0.991197"
"1"," "
"1","
"
"1","[1238]	train-auc:0.991198"
"1"," "
"1","
"
"1","[1239]	train-auc:0.991203"
"1"," "
"1","
"
"1","[1240]	train-auc:0.991205"
"1"," "
"1","
"
"1","[1241]	train-auc:0.991213"
"1"," "
"1","
"
"1","[1242]	train-auc:0.991215"
"1"," "
"1","
"
"1","[1243]	train-auc:0.991212"
"1"," "
"1","
"
"1","[1244]	train-auc:0.991213"
"1"," "
"1","
"
"1","[1245]	train-auc:0.991228"
"1"," "
"1","
"
"1","[1246]	train-auc:0.991229"
"1"," "
"1","
"
"1","[1247]	train-auc:0.991243"
"1"," "
"1","
"
"1","[1248]	train-auc:0.991255"
"1"," "
"1","
"
"1","[1249]	train-auc:0.991255"
"1"," "
"1","
"
"1","[1250]	train-auc:0.991260"
"1"," "
"1","
"
"1","[1251]	train-auc:0.991262"
"1"," "
"1","
"
"1","[1252]	train-auc:0.991273"
"1"," "
"1","
"
"1","[1253]	train-auc:0.991278"
"1"," "
"1","
"
"1","[1254]	train-auc:0.991291"
"1"," "
"1","
"
"1","[1255]	train-auc:0.991290"
"1"," "
"1","
"
"1","[1256]	train-auc:0.991296"
"1"," "
"1","
"
"1","[1257]	train-auc:0.991301"
"1"," "
"1","
"
"1","[1258]	train-auc:0.991315"
"1"," "
"1","
"
"1","[1259]	train-auc:0.991326"
"1"," "
"1","
"
"1","[1260]	train-auc:0.991326"
"1"," "
"1","
"
"1","[1261]	train-auc:0.991325"
"1"," "
"1","
"
"1","[1262]	train-auc:0.991331"
"1"," "
"1","
"
"1","[1263]	train-auc:0.991342"
"1"," "
"1","
"
"1","[1264]	train-auc:0.991360"
"1"," "
"1","
"
"1","[1265]	train-auc:0.991368"
"1"," "
"1","
"
"1","[1266]	train-auc:0.991375"
"1"," "
"1","
"
"1","[1267]	train-auc:0.991374"
"1"," "
"1","
"
"1","[1268]	train-auc:0.991379"
"1"," "
"1","
"
"1","[1269]	train-auc:0.991387"
"1"," "
"1","
"
"1","[1270]	train-auc:0.991389"
"1"," "
"1","
"
"1","[1271]	train-auc:0.991396"
"1"," "
"1","
"
"1","[1272]	train-auc:0.991404"
"1"," "
"1","
"
"1","[1273]	train-auc:0.991407"
"1"," "
"1","
"
"1","[1274]	train-auc:0.991414"
"1"," "
"1","
"
"1","[1275]	train-auc:0.991417"
"1"," "
"1","
"
"1","[1276]	train-auc:0.991434"
"1"," "
"1","
"
"1","[1277]	train-auc:0.991448"
"1"," "
"1","
"
"1","[1278]	train-auc:0.991448"
"1"," "
"1","
"
"1","[1279]	train-auc:0.991449"
"1"," "
"1","
"
"1","[1280]	train-auc:0.991458"
"1"," "
"1","
"
"1","[1281]	train-auc:0.991460"
"1"," "
"1","
"
"1","[1282]	train-auc:0.991476"
"1"," "
"1","
"
"1","[1283]	train-auc:0.991492"
"1"," "
"1","
"
"1","[1284]	train-auc:0.991492"
"1"," "
"1","
"
"1","[1285]	train-auc:0.991494"
"1"," "
"1","
"
"1","[1286]	train-auc:0.991504"
"1"," "
"1","
"
"1","[1287]	train-auc:0.991503"
"1"," "
"1","
"
"1","[1288]	train-auc:0.991506"
"1"," "
"1","
"
"1","[1289]	train-auc:0.991506"
"1"," "
"1","
"
"1","[1290]	train-auc:0.991524"
"1"," "
"1","
"
"1","[1291]	train-auc:0.991535"
"1"," "
"1","
"
"1","[1292]	train-auc:0.991547"
"1"," "
"1","
"
"1","[1293]	train-auc:0.991557"
"1"," "
"1","
"
"1","[1294]	train-auc:0.991564"
"1"," "
"1","
"
"1","[1295]	train-auc:0.991575"
"1"," "
"1","
"
"1","[1296]	train-auc:0.991586"
"1"," "
"1","
"
"1","[1297]	train-auc:0.991601"
"1"," "
"1","
"
"1","[1298]	train-auc:0.991610"
"1"," "
"1","
"
"1","[1299]	train-auc:0.991614"
"1"," "
"1","
"
"1","[1300]	train-auc:0.991618"
"1"," "
"1","
"
"1","[1301]	train-auc:0.991626"
"1"," "
"1","
"
"1","[1302]	train-auc:0.991635"
"1"," "
"1","
"
"1","[1303]	train-auc:0.991654"
"1"," "
"1","
"
"1","[1304]	train-auc:0.991657"
"1"," "
"1","
"
"1","[1305]	train-auc:0.991668"
"1"," "
"1","
"
"1","[1306]	train-auc:0.991688"
"1"," "
"1","
"
"1","[1307]	train-auc:0.991699"
"1"," "
"1","
"
"1","[1308]	train-auc:0.991712"
"1"," "
"1","
"
"1","[1309]	train-auc:0.991723"
"1"," "
"1","
"
"1","[1310]	train-auc:0.991733"
"1"," "
"1","
"
"1","[1311]	train-auc:0.991746"
"1"," "
"1","
"
"1","[1312]	train-auc:0.991741"
"1"," "
"1","
"
"1","[1313]	train-auc:0.991741"
"1"," "
"1","
"
"1","[1314]	train-auc:0.991755"
"1"," "
"1","
"
"1","[1315]	train-auc:0.991774"
"1"," "
"1","
"
"1","[1316]	train-auc:0.991782"
"1"," "
"1","
"
"1","[1317]	train-auc:0.991785"
"1"," "
"1","
"
"1","[1318]	train-auc:0.991788"
"1"," "
"1","
"
"1","[1319]	train-auc:0.991791"
"1"," "
"1","
"
"1","[1320]	train-auc:0.991803"
"1"," "
"1","
"
"1","[1321]	train-auc:0.991804"
"1"," "
"1","
"
"1","[1322]	train-auc:0.991816"
"1"," "
"1","
"
"1","[1323]	train-auc:0.991823"
"1"," "
"1","
"
"1","[1324]	train-auc:0.991823"
"1"," "
"1","
"
"1","[1325]	train-auc:0.991832"
"1"," "
"1","
"
"1","[1326]	train-auc:0.991845"
"1"," "
"1","
"
"1","[1327]	train-auc:0.991854"
"1"," "
"1","
"
"1","[1328]	train-auc:0.991854"
"1"," "
"1","
"
"1","[1329]	train-auc:0.991866"
"1"," "
"1","
"
"1","[1330]	train-auc:0.991876"
"1"," "
"1","
"
"1","[1331]	train-auc:0.991886"
"1"," "
"1","
"
"1","[1332]	train-auc:0.991892"
"1"," "
"1","
"
"1","[1333]	train-auc:0.991902"
"1"," "
"1","
"
"1","[1334]	train-auc:0.991903"
"1"," "
"1","
"
"1","[1335]	train-auc:0.991913"
"1"," "
"1","
"
"1","[1336]	train-auc:0.991922"
"1"," "
"1","
"
"1","[1337]	train-auc:0.991934"
"1"," "
"1","
"
"1","[1338]	train-auc:0.991936"
"1"," "
"1","
"
"1","[1339]	train-auc:0.991946"
"1"," "
"1","
"
"1","[1340]	train-auc:0.991950"
"1"," "
"1","
"
"1","[1341]	train-auc:0.991957"
"1"," "
"1","
"
"1","[1342]	train-auc:0.991955"
"1"," "
"1","
"
"1","[1343]	train-auc:0.991960"
"1"," "
"1","
"
"1","[1344]	train-auc:0.991957"
"1"," "
"1","
"
"1","[1345]	train-auc:0.991958"
"1"," "
"1","
"
"1","[1346]	train-auc:0.991976"
"1"," "
"1","
"
"1","[1347]	train-auc:0.991989"
"1"," "
"1","
"
"1","[1348]	train-auc:0.992001"
"1"," "
"1","
"
"1","[1349]	train-auc:0.992020"
"1"," "
"1","
"
"1","[1350]	train-auc:0.992028"
"1"," "
"1","
"
"1","[1351]	train-auc:0.992031"
"1"," "
"1","
"
"1","[1352]	train-auc:0.992051"
"1"," "
"1","
"
"1","[1353]	train-auc:0.992071"
"1"," "
"1","
"
"1","[1354]	train-auc:0.992082"
"1"," "
"1","
"
"1","[1355]	train-auc:0.992085"
"1"," "
"1","
"
"1","[1356]	train-auc:0.992091"
"1"," "
"1","
"
"1","[1357]	train-auc:0.992093"
"1"," "
"1","
"
"1","[1358]	train-auc:0.992098"
"1"," "
"1","
"
"1","[1359]	train-auc:0.992106"
"1"," "
"1","
"
"1","[1360]	train-auc:0.992111"
"1"," "
"1","
"
"1","[1361]	train-auc:0.992116"
"1"," "
"1","
"
"1","[1362]	train-auc:0.992123"
"1"," "
"1","
"
"1","[1363]	train-auc:0.992131"
"1"," "
"1","
"
"1","[1364]	train-auc:0.992130"
"1"," "
"1","
"
"1","[1365]	train-auc:0.992140"
"1"," "
"1","
"
"1","[1366]	train-auc:0.992153"
"1"," "
"1","
"
"1","[1367]	train-auc:0.992148"
"1"," "
"1","
"
"1","[1368]	train-auc:0.992160"
"1"," "
"1","
"
"1","[1369]	train-auc:0.992165"
"1"," "
"1","
"
"1","[1370]	train-auc:0.992168"
"1"," "
"1","
"
"1","[1371]	train-auc:0.992171"
"1"," "
"1","
"
"1","[1372]	train-auc:0.992176"
"1"," "
"1","
"
"1","[1373]	train-auc:0.992186"
"1"," "
"1","
"
"1","[1374]	train-auc:0.992189"
