"1"," "
"1","
"
"1","[2051]	train-logloss:0.006965"
"1"," "
"1","
"
"1","[2101]	train-logloss:0.006946"
"1"," "
"1","
"
"1","[2151]	train-logloss:0.006927"
"1"," "
"1","
"
"1","[2201]	train-logloss:0.006907"
"1"," "
"1","
"
"1","[2251]	train-logloss:0.006890"
"1"," "
"1","
"
"1","[2301]	train-logloss:0.006875"
"1"," "
"1","
"
"1","[2351]	train-logloss:0.006857"
"1"," "
"1","
"
"1","[2401]	train-logloss:0.006844"
"1"," "
"1","
"
"1","[2451]	train-logloss:0.006828"
"1"," "
"1","
"
"1","[2501]	train-logloss:0.006814"
"1"," "
"1","
"
"1","[2551]	train-logloss:0.006804"
"1"," "
"1","
"
"1","[2601]	train-logloss:0.006787"
"1"," "
"1","
"
"1","[2651]	train-logloss:0.006769"
"1"," "
"1","
"
"1","[2701]	train-logloss:0.006756"
"1"," "
"1","
"
"1","[2751]	train-logloss:0.006747"
"1"," "
"1","
"
"1","[2801]	train-logloss:0.006736"
"1"," "
"1","
"
"1","[2851]	train-logloss:0.006723"
"1"," "
"1","
"
"1","[2901]	train-logloss:0.006713"
"1"," "
"1","
"
"1","[2951]	train-logloss:0.006703"
"1"," "
"1","
"
"1","[3000]	train-logloss:0.006693"
"1"," "
"1","
"
"2","converting the data into xgboost format..
"
"2","starting with training...
"
"1","[13:26:17] WARNING: amalgamation/../src/learner.cc:541: 
Parameters: { nrounds } might not be used.

  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases.


"
"1","[13:26:17] WARNING: amalgamation/../src/learner.cc:1061: Starting in XGBoost 1.3.0, the default evaluation metric used with the objective 'binary:logistic' was changed from 'error' to 'logloss'. Explicitly set eval_metric if you'd like to restore the old behavior.
"
"1","[1]	train-logloss:0.684250"
"1"," "
"1","
"
"1","Will train until "
"1",""
"1","train_logloss"
"1",""
"1"," hasn't improved in "
"1",""
"1","50"
"1",""
"1"," rounds.

"
"1","[51]	train-logloss:0.392238"
"1"," "
"1","
"
"1","[101]	train-logloss:0.255375"
"1"," "
"1","
"
"1","[151]	train-logloss:0.182962"
"1"," "
"1","
"
"1","[201]	train-logloss:0.140736"
"1"," "
"1","
"
"1","[251]	train-logloss:0.115643"
"1"," "
"1","
"
"1","[301]	train-logloss:0.101035"
"1"," "
"1","
"
"1","[351]	train-logloss:0.091183"
"1"," "
"1","
"
"1","[401]	train-logloss:0.085467"
"1"," "
"1","
"
"1","[451]	train-logloss:0.081484"
"1"," "
"1","
"
"1","[501]	train-logloss:0.078279"
"1"," "
"1","
"
"1","[551]	train-logloss:0.075079"
"1"," "
"1","
"
"1","[601]	train-logloss:0.072420"
"1"," "
"1","
"
"1","[651]	train-logloss:0.069885"
"1"," "
"1","
"
"1","[701]	train-logloss:0.067834"
"1"," "
"1","
"
"1","[751]	train-logloss:0.065824"
"1"," "
"1","
"
"1","[801]	train-logloss:0.064103"
"1"," "
"1","
"
"1","[851]	train-logloss:0.062487"
"1"," "
"1","
"
"1","[901]	train-logloss:0.061350"
"1"," "
"1","
"
"1","[951]	train-logloss:0.060041"
"1"," "
"1","
"
"1","[1001]	train-logloss:0.058862"
"1"," "
"1","
"
"1","[1051]	train-logloss:0.057751"
"1"," "
"1","
"
"1","[1101]	train-logloss:0.056814"
"1"," "
"1","
"
"1","[1151]	train-logloss:0.055873"
"1"," "
"1","
"
"1","[1201]	train-logloss:0.055085"
"1"," "
"1","
"
"1","[1251]	train-logloss:0.054323"
"1"," "
"1","
"
"1","[1301]	train-logloss:0.053532"
"1"," "
"1","
"
"1","[1351]	train-logloss:0.052721"
"1"," "
"1","
"
"1","[1401]	train-logloss:0.051975"
"1"," "
"1","
"
"1","[1451]	train-logloss:0.051285"
"1"," "
"1","
"
"1","[1501]	train-logloss:0.050660"
"1"," "
"1","
"
"1","[1551]	train-logloss:0.050034"
"1"," "
"1","
"
"1","[1601]	train-logloss:0.049447"
"1"," "
"1","
"
"1","[1651]	train-logloss:0.048866"
"1"," "
"1","
"
"1","[1701]	train-logloss:0.048291"
"1"," "
"1","
"
"1","[1751]	train-logloss:0.047720"
"1"," "
"1","
"
"1","[1801]	train-logloss:0.047226"
"1"," "
"1","
"
"1","[1851]	train-logloss:0.046753"
"1"," "
"1","
"
"1","[1901]	train-logloss:0.046226"
"1"," "
"1","
"
"1","[1951]	train-logloss:0.045706"
"1"," "
"1","
"
"1","[2001]	train-logloss:0.045210"
"1"," "
"1","
"
"1","[2051]	train-logloss:0.044754"
"1"," "
"1","
"
"1","[2101]	train-logloss:0.044325"
"1"," "
"1","
"
"1","[2151]	train-logloss:0.043944"
"1"," "
"1","
"
"1","[2201]	train-logloss:0.043563"
"1"," "
"1","
"
"1","[2251]	train-logloss:0.043186"
"1"," "
"1","
"
"1","[2301]	train-logloss:0.042821"
"1"," "
"1","
"
"1","[2351]	train-logloss:0.042446"
"1"," "
"1","
"
"1","[2401]	train-logloss:0.042079"
"1"," "
"1","
"
"1","[2451]	train-logloss:0.041743"
"1"," "
"1","
"
"1","[2501]	train-logloss:0.041414"
"1"," "
"1","
"
"1","[2551]	train-logloss:0.041100"
"1"," "
"1","
"
"1","[2601]	train-logloss:0.040809"
"1"," "
"1","
"
"1","[2651]	train-logloss:0.040503"
"1"," "
"1","
"
"1","[2701]	train-logloss:0.040178"
"1"," "
"1","
"
"1","[2751]	train-logloss:0.039857"
"1"," "
"1","
"
"1","[2801]	train-logloss:0.039523"
"1"," "
"1","
"
"1","[2851]	train-logloss:0.039201"
"1"," "
"1","
"
"1","[2901]	train-logloss:0.038860"
"1"," "
"1","
"
"1","[2951]	train-logloss:0.038524"
"1"," "
"1","
"
"1","[3000]	train-logloss:0.038233"
"1"," "
"1","
"
"2","converting the data into xgboost format..
"
"2","starting with training...
"
"1","[13:26:36] WARNING: amalgamation/../src/learner.cc:541: 
Parameters: { nrounds } might not be used.

  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases.


"
"1","[13:26:37] WARNING: amalgamation/../src/learner.cc:1061: Starting in XGBoost 1.3.0, the default evaluation metric used with the objective 'binary:logistic' was changed from 'error' to 'logloss'. Explicitly set eval_metric if you'd like to restore the old behavior.
"
"1","[1]	train-logloss:0.684323"
"1"," "
"1","
"
"1","Will train until "
"1",""
"1","train_logloss"
"1",""
"1"," hasn't improved in "
"1",""
"1","50"
"1",""
"1"," rounds.

"
"1","[51]	train-logloss:0.394444"
"1"," "
"1","
"
"1","[101]	train-logloss:0.255177"
"1"," "
"1","
"
"1","[151]	train-logloss:0.182266"
"1"," "
"1","
"
"1","[201]	train-logloss:0.140823"
"1"," "
"1","
"
"1","[251]	train-logloss:0.116732"
"1"," "
"1","
"
"1","[301]	train-logloss:0.102600"
"1"," "
"1","
"
"1","[351]	train-logloss:0.093953"
"1"," "
"1","
"
"1","[401]	train-logloss:0.088089"
"1"," "
"1","
"
"1","[451]	train-logloss:0.083668"
"1"," "
"1","
"
"1","[501]	train-logloss:0.080495"
"1"," "
"1","
"
"1","[551]	train-logloss:0.077446"
"1"," "
"1","
"
"1","[601]	train-logloss:0.074685"
"1"," "
"1","
"
"1","[651]	train-logloss:0.072207"
"1"," "
"1","
"
"1","[701]	train-logloss:0.070112"
"1"," "
"1","
"
"1","[751]	train-logloss:0.068140"
"1"," "
"1","
"
"1","[801]	train-logloss:0.066420"
"1"," "
"1","
"
"1","[851]	train-logloss:0.065033"
"1"," "
"1","
"
"1","[901]	train-logloss:0.063852"
"1"," "
"1","
"
"1","[951]	train-logloss:0.062599"
"1"," "
"1","
"
"1","[1001]	train-logloss:0.061418"
"1"," "
"1","
"
"1","[1051]	train-logloss:0.060491"
"1"," "
"1","
"
"1","[1101]	train-logloss:0.059605"
"1"," "
"1","
"
"1","[1151]	train-logloss:0.058624"
"1"," "
"1","
"
"1","[1201]	train-logloss:0.057700"
"1"," "
"1","
"
"1","[1251]	train-logloss:0.056735"
"1"," "
"1","
"
"1","[1301]	train-logloss:0.055885"
"1"," "
"1","
"
"1","[1351]	train-logloss:0.055031"
"1"," "
"1","
"
"1","[1401]	train-logloss:0.054255"
"1"," "
"1","
"
"1","[1451]	train-logloss:0.053488"
"1"," "
"1","
"
"1","[1501]	train-logloss:0.052823"
"1"," "
"1","
"
"1","[1551]	train-logloss:0.052131"
"1"," "
"1","
"
"1","[1601]	train-logloss:0.051505"
"1"," "
"1","
"
"1","[1651]	train-logloss:0.050859"
"1"," "
"1","
"
"1","[1701]	train-logloss:0.050226"
"1"," "
"1","
"
"1","[1751]	train-logloss:0.049536"
"1"," "
"1","
"
"1","[1801]	train-logloss:0.048946"
"1"," "
"1","
"
"1","[1851]	train-logloss:0.048438"
"1"," "
"1","
"
"1","[1901]	train-logloss:0.047869"
"1"," "
"1","
"
"1","[1951]	train-logloss:0.047276"
"1"," "
"1","
"
"1","[2001]	train-logloss:0.046808"
"1"," "
"1","
"
"1","[2051]	train-logloss:0.046355"
"1"," "
"1","
"
"1","[2101]	train-logloss:0.045851"
"1"," "
"1","
"
"1","[2151]	train-logloss:0.045385"
"1"," "
"1","
"
"1","[2201]	train-logloss:0.044968"
"1"," "
"1","
"
"1","[2251]	train-logloss:0.044564"
"1"," "
"1","
"
"1","[2301]	train-logloss:0.044153"
"1"," "
"1","
"
"1","[2351]	train-logloss:0.043758"
"1"," "
"1","
"
"1","[2401]	train-logloss:0.043382"
"1"," "
"1","
"
"1","[2451]	train-logloss:0.043028"
"1"," "
"1","
"
"1","[2501]	train-logloss:0.042657"
"1"," "
"1","
"
"1","[2551]	train-logloss:0.042302"
"1"," "
"1","
"
"1","[2601]	train-logloss:0.041989"
"1"," "
"1","
"
"1","[2651]	train-logloss:0.041685"
"1"," "
"1","
"
"1","[2701]	train-logloss:0.041335"
"1"," "
"1","
"
"1","[2751]	train-logloss:0.041014"
"1"," "
"1","
"
"1","[2801]	train-logloss:0.040699"
"1"," "
"1","
"
"1","[2851]	train-logloss:0.040400"
"1"," "
"1","
"
"1","[2901]	train-logloss:0.040084"
"1"," "
"1","
"
"1","[2951]	train-logloss:0.039815"
"1"," "
"1","
"
"1","[3000]	train-logloss:0.039570"
"1"," "
"1","
"
"2","converting the data into xgboost format..
"
"2","starting with training...
"
"1","[13:26:56] WARNING: amalgamation/../src/learner.cc:541: 
Parameters: { nrounds } might not be used.

  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases.


"
"1","[13:26:56] WARNING: amalgamation/../src/learner.cc:1061: Starting in XGBoost 1.3.0, the default evaluation metric used with the objective 'binary:logistic' was changed from 'error' to 'logloss'. Explicitly set eval_metric if you'd like to restore the old behavior.
"
"1","[1]	train-logloss:0.684230"
"1"," "
"1","
"
"1","Will train until "
"1",""
"1","train_logloss"
"1",""
"1"," hasn't improved in "
"1",""
"1","50"
"1",""
"1"," rounds.

"
"1","[51]	train-logloss:0.391411"
"1"," "
"1","
"
"1","[101]	train-logloss:0.254692"
"1"," "
"1","
"
"1","[151]	train-logloss:0.182911"
"1"," "
"1","
"
"1","[201]	train-logloss:0.140425"
"1"," "
"1","
"
"1","[251]	train-logloss:0.116627"
"1"," "
"1","
"
"1","[301]	train-logloss:0.102120"
"1"," "
"1","
"
"1","[351]	train-logloss:0.092933"
"1"," "
"1","
"
"1","[401]	train-logloss:0.086956"
"1"," "
"1","
"
"1","[451]	train-logloss:0.082467"
"1"," "
"1","
"
"1","[501]	train-logloss:0.079030"
"1"," "
"1","
"
"1","[551]	train-logloss:0.076401"
"1"," "
"1","
"
"1","[601]	train-logloss:0.074189"
"1"," "
"1","
"
"1","[651]	train-logloss:0.072251"
"1"," "
"1","
"
"1","[701]	train-logloss:0.070450"
"1"," "
"1","
"
"1","[751]	train-logloss:0.068814"
"1"," "
"1","
"
"1","[801]	train-logloss:0.067475"
"1"," "
"1","
"
"1","[851]	train-logloss:0.066289"
"1"," "
"1","
"
"1","[901]	train-logloss:0.065146"
"1"," "
"1","
"
"1","[951]	train-logloss:0.064120"
"1"," "
"1","
"
"1","[1001]	train-logloss:0.063094"
"1"," "
"1","
"
"1","[1051]	train-logloss:0.062158"
"1"," "
"1","
"
"1","[1101]	train-logloss:0.061230"
"1"," "
"1","
"
"1","[1151]	train-logloss:0.060361"
"1"," "
"1","
"
"1","[1201]	train-logloss:0.059404"
"1"," "
"1","
"
"1","[1251]	train-logloss:0.058545"
"1"," "
"1","
"
"1","[1301]	train-logloss:0.057784"
"1"," "
"1","
"
"1","[1351]	train-logloss:0.056997"
"1"," "
"1","
"
"1","[1401]	train-logloss:0.056239"
"1"," "
"1","
"
"1","[1451]	train-logloss:0.055653"
"1"," "
"1","
"
"1","[1501]	train-logloss:0.055097"
"1"," "
"1","
"
"1","[1551]	train-logloss:0.054487"
"1"," "
"1","
"
"1","[1601]	train-logloss:0.053907"
"1"," "
"1","
"
"1","[1651]	train-logloss:0.053323"
"1"," "
"1","
"
"1","[1701]	train-logloss:0.052708"
"1"," "
"1","
"
"1","[1751]	train-logloss:0.052127"
"1"," "
"1","
"
"1","[1801]	train-logloss:0.051524"
"1"," "
"1","
"
"1","[1851]	train-logloss:0.051003"
"1"," "
"1","
"
"1","[1901]	train-logloss:0.050488"
"1"," "
"1","
"
"1","[1951]	train-logloss:0.049971"
"1"," "
"1","
"
"1","[2001]	train-logloss:0.049492"
"1"," "
"1","
"
"1","[2051]	train-logloss:0.049017"
"1"," "
"1","
"
"1","[2101]	train-logloss:0.048558"
"1"," "
"1","
"
"1","[2151]	train-logloss:0.048153"
"1"," "
"1","
"
"1","[2201]	train-logloss:0.047718"
"1"," "
"1","
"
"1","[2251]	train-logloss:0.047266"
"1"," "
"1","
"
"1","[2301]	train-logloss:0.046874"
"1"," "
"1","
"
"1","[2351]	train-logloss:0.046481"
"1"," "
"1","
"
"1","[2401]	train-logloss:0.046037"
"1"," "
"1","
"
"1","[2451]	train-logloss:0.045606"
"1"," "
"1","
"
"1","[2501]	train-logloss:0.045192"
"1"," "
"1","
"
"1","[2551]	train-logloss:0.044813"
"1"," "
"1","
"
"1","[2601]	train-logloss:0.044433"
"1"," "
"1","
"
"1","[2651]	train-logloss:0.044057"
"1"," "
"1","
"
"1","[2701]	train-logloss:0.043688"
"1"," "
"1","
"
"1","[2751]	train-logloss:0.043337"
"1"," "
"1","
"
"1","[2801]	train-logloss:0.043018"
"1"," "
"1","
"
"1","[2851]	train-logloss:0.042682"
"1"," "
"1","
"
"1","[2901]	train-logloss:0.042320"
"1"," "
"1","
"
"1","[2951]	train-logloss:0.042012"
"1"," "
"1","
"
"1","[3000]	train-logloss:0.041709"
"1"," "
"1","
"
"2","converting the data into xgboost format..
"
"2","starting with training...
"
"1","[13:27:16] WARNING: amalgamation/../src/learner.cc:541: 
Parameters: { nrounds } might not be used.

  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases.


"
"1","[13:27:16] WARNING: amalgamation/../src/learner.cc:1061: Starting in XGBoost 1.3.0, the default evaluation metric used with the objective 'binary:logistic' was changed from 'error' to 'logloss'. Explicitly set eval_metric if you'd like to restore the old behavior.
"
"1","[1]	train-logloss:0.608177"
"1"," "
"1","
"
"1","Will train until "
"1",""
"1","train_logloss"
"1",""
"1"," hasn't improved in "
"1",""
"1","50"
"1",""
"1"," rounds.

"
"1","[51]	train-logloss:0.076853"
"1"," "
"1","
"
"1","[101]	train-logloss:0.058120"
"1"," "
"1","
"
"1","[151]	train-logloss:0.050268"
"1"," "
"1","
"
"1","[201]	train-logloss:0.044953"
"1"," "
"1","
"
"1","[251]	train-logloss:0.041173"
"1"," "
"1","
"
"1","[301]	train-logloss:0.038047"
"1"," "
"1","
"
"1","[351]	train-logloss:0.035521"
"1"," "
"1","
"
"1","[401]	train-logloss:0.033671"
"1"," "
"1","
"
"1","[451]	train-logloss:0.032022"
"1"," "
"1","
"
"1","[501]	train-logloss:0.030587"
"1"," "
"1","
"
"1","[551]	train-logloss:0.029374"
"1"," "
"1","
"
"1","[601]	train-logloss:0.028351"
"1"," "
"1","
"
"1","[651]	train-logloss:0.027431"
"1"," "
"1","
"
"1","[701]	train-logloss:0.026655"
"1"," "
"1","
"
"1","[751]	train-logloss:0.025949"
"1"," "
"1","
"
"1","[801]	train-logloss:0.025350"
"1"," "
"1","
"
"1","[851]	train-logloss:0.024736"
"1"," "
"1","
"
"1","[901]	train-logloss:0.024193"
"1"," "
"1","
"
"1","[951]	train-logloss:0.023660"
"1"," "
"1","
"
"1","[1001]	train-logloss:0.023184"
"1"," "
"1","
"
"1","[1051]	train-logloss:0.022758"
"1"," "
"1","
"
"1","[1101]	train-logloss:0.022389"
"1"," "
"1","
"
"1","[1151]	train-logloss:0.022022"
"1"," "
"1","
"
"1","[1201]	train-logloss:0.021676"
"1"," "
"1","
"
"1","[1251]	train-logloss:0.021394"
"1"," "
"1","
"
"1","[1301]	train-logloss:0.021103"
"1"," "
"1","
"
"1","[1351]	train-logloss:0.020824"
"1"," "
"1","
"
"1","[1401]	train-logloss:0.020566"
"1"," "
"1","
"
"1","[1451]	train-logloss:0.020339"
"1"," "
"1","
"
"1","[1501]	train-logloss:0.020107"
"1"," "
"1","
"
"1","[1551]	train-logloss:0.019880"
"1"," "
"1","
"
"1","[1601]	train-logloss:0.019651"
"1"," "
"1","
"
"1","[1651]	train-logloss:0.019420"
"1"," "
"1","
"
"1","[1701]	train-logloss:0.019205"
"1"," "
"1","
"
"1","[1751]	train-logloss:0.019023"
"1"," "
"1","
"
"1","[1801]	train-logloss:0.018852"
"1"," "
"1","
"
"1","[1851]	train-logloss:0.018677"
"1"," "
"1","
"
"1","[1901]	train-logloss:0.018506"
"1"," "
"1","
"
"1","[1951]	train-logloss:0.018336"
"1"," "
"1","
"
"1","[2001]	train-logloss:0.018201"
"1"," "
"1","
"
"1","[2051]	train-logloss:0.018069"
"1"," "
"1","
"
"1","[2101]	train-logloss:0.017932"
"1"," "
"1","
"
"1","[2151]	train-logloss:0.017795"
"1"," "
"1","
"
"1","[2201]	train-logloss:0.017662"
"1"," "
"1","
"
"1","[2251]	train-logloss:0.017534"
"1"," "
"1","
"
"1","[2301]	train-logloss:0.017415"
"1"," "
"1","
"
"1","[2351]	train-logloss:0.017289"
"1"," "
"1","
"
"1","[2401]	train-logloss:0.017170"
"1"," "
"1","
"
"1","[2451]	train-logloss:0.017053"
"1"," "
"1","
"
"1","[2501]	train-logloss:0.016965"
"1"," "
"1","
"
"1","[2551]	train-logloss:0.016857"
"1"," "
"1","
"
"1","[2601]	train-logloss:0.016752"
"1"," "
"1","
"
"1","[2651]	train-logloss:0.016670"
"1"," "
"1","
"
"1","[2701]	train-logloss:0.016589"
"1"," "
"1","
"
"1","[2751]	train-logloss:0.016507"
"1"," "
"1","
"
"1","[2801]	train-logloss:0.016429"
"1"," "
"1","
"
"1","[2851]	train-logloss:0.016337"
"1"," "
"1","
"
"1","[2901]	train-logloss:0.016263"
"1"," "
"1","
"
"1","[2951]	train-logloss:0.016196"
"1"," "
"1","
"
"1","[3000]	train-logloss:0.016124"
"1"," "
"1","
"
"2","converting the data into xgboost format..
"
"2","starting with training...
"
"1","[13:27:32] WARNING: amalgamation/../src/learner.cc:541: 
Parameters: { nrounds } might not be used.

  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases.


"
"1","[13:27:32] WARNING: amalgamation/../src/learner.cc:1061: Starting in XGBoost 1.3.0, the default evaluation metric used with the objective 'binary:logistic' was changed from 'error' to 'logloss'. Explicitly set eval_metric if you'd like to restore the old behavior.
"
"1","[1]	train-logloss:0.608867"
"1"," "
"1","
"
"1","Will train until "
"1",""
"1","train_logloss"
"1",""
"1"," hasn't improved in "
"1",""
"1","50"
"1",""
"1"," rounds.

"
"1","[51]	train-logloss:0.079495"
"1"," "
"1","
"
"1","[101]	train-logloss:0.060536"
"1"," "
"1","
"
"1","[151]	train-logloss:0.051881"
"1"," "
"1","
"
"1","[201]	train-logloss:0.046326"
"1"," "
"1","
"
"1","[251]	train-logloss:0.042077"
"1"," "
"1","
"
"1","[301]	train-logloss:0.038875"
"1"," "
"1","
"
"1","[351]	train-logloss:0.036263"
"1"," "
"1","
"
"1","[401]	train-logloss:0.034094"
"1"," "
"1","
"
"1","[451]	train-logloss:0.032404"
"1"," "
"1","
"
"1","[501]	train-logloss:0.030938"
"1"," "
"1","
"
"1","[551]	train-logloss:0.029674"
"1"," "
"1","
"
"1","[601]	train-logloss:0.028514"
"1"," "
"1","
"
"1","[651]	train-logloss:0.027557"
"1"," "
"1","
"
"1","[701]	train-logloss:0.026679"
"1"," "
"1","
"
"1","[751]	train-logloss:0.025947"
"1"," "
"1","
"
"1","[801]	train-logloss:0.025305"
"1"," "
"1","
"
"1","[851]	train-logloss:0.024694"
"1"," "
"1","
"
"1","[901]	train-logloss:0.024084"
"1"," "
"1","
"
"1","[951]	train-logloss:0.023579"
"1"," "
"1","
"
"1","[1001]	train-logloss:0.023105"
"1"," "
"1","
"
"1","[1051]	train-logloss:0.022656"
"1"," "
"1","
"
"1","[1101]	train-logloss:0.022226"
"1"," "
"1","
"
"1","[1151]	train-logloss:0.021822"
"1"," "
"1","
"
"1","[1201]	train-logloss:0.021459"
"1"," "
"1","
"
"1","[1251]	train-logloss:0.021072"
"1"," "
"1","
"
"1","[1301]	train-logloss:0.020758"
"1"," "
"1","
"
"1","[1351]	train-logloss:0.020449"
"1"," "
"1","
"
"1","[1401]	train-logloss:0.020184"
"1"," "
"1","
"
"1","[1451]	train-logloss:0.019935"
"1"," "
"1","
"
"1","[1501]	train-logloss:0.019710"
"1"," "
"1","
"
"1","[1551]	train-logloss:0.019491"
"1"," "
"1","
"
"1","[1601]	train-logloss:0.019276"
"1"," "
"1","
"
"1","[1651]	train-logloss:0.019066"
"1"," "
"1","
"
"1","[1701]	train-logloss:0.018873"
"1"," "
"1","
"
"1","[1751]	train-logloss:0.018692"
"1"," "
"1","
"
"1","[1801]	train-logloss:0.018520"
"1"," "
"1","
"
"1","[1851]	train-logloss:0.018335"
"1"," "
"1","
"
"1","[1901]	train-logloss:0.018171"
"1"," "
"1","
"
"1","[1951]	train-logloss:0.018016"
"1"," "
"1","
"
"1","[2001]	train-logloss:0.017868"
"1"," "
"1","
"
"1","[2051]	train-logloss:0.017719"
"1"," "
"1","
"
"1","[2101]	train-logloss:0.017571"
"1"," "
"1","
"
"1","[2151]	train-logloss:0.017428"
"1"," "
"1","
"
"1","[2201]	train-logloss:0.017307"
"1"," "
"1","
"
"1","[2251]	train-logloss:0.017189"
"1"," "
"1","
"
"1","[2301]	train-logloss:0.017073"
"1"," "
"1","
"
"1","[2351]	train-logloss:0.016973"
"1"," "
"1","
"
"1","[2401]	train-logloss:0.016873"
"1"," "
"1","
"
"1","[2451]	train-logloss:0.016774"
"1"," "
"1","
"
"1","[2501]	train-logloss:0.016679"
"1"," "
"1","
"
"1","[2551]	train-logloss:0.016593"
"1"," "
"1","
"
"1","[2601]	train-logloss:0.016511"
"1"," "
"1","
"
"1","[2651]	train-logloss:0.016429"
"1"," "
"1","
"
"1","[2701]	train-logloss:0.016346"
"1"," "
"1","
"
"1","[2751]	train-logloss:0.016266"
"1"," "
"1","
"
"1","[2801]	train-logloss:0.016197"
"1"," "
"1","
"
"1","[2851]	train-logloss:0.016129"
"1"," "
"1","
"
"1","[2901]	train-logloss:0.016062"
"1"," "
"1","
"
"1","[2951]	train-logloss:0.015994"
"1"," "
"1","
"
"1","[3000]	train-logloss:0.015914"
"1"," "
"1","
"
"2","converting the data into xgboost format..
"
"2","starting with training...
"
"1","[13:27:47] WARNING: amalgamation/../src/learner.cc:541: 
Parameters: { nrounds } might not be used.

  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases.


"
"1","[13:27:47] WARNING: amalgamation/../src/learner.cc:1061: Starting in XGBoost 1.3.0, the default evaluation metric used with the objective 'binary:logistic' was changed from 'error' to 'logloss'. Explicitly set eval_metric if you'd like to restore the old behavior.
"
"1","[1]	train-logloss:0.607983"
"1"," "
"1","
"
"1","Will train until "
"1",""
"1","train_logloss"
"1",""
"1"," hasn't improved in "
"1",""
"1","50"
"1",""
"1"," rounds.

"
"1","[51]	train-logloss:0.078219"
"1"," "
"1","
"
"1","[101]	train-logloss:0.062772"
"1"," "
"1","
"
"1","[151]	train-logloss:0.054742"
"1"," "
"1","
"
"1","[201]	train-logloss:0.048851"
"1"," "
"1","
"
"1","[251]	train-logloss:0.044518"
"1"," "
"1","
"
"1","[301]	train-logloss:0.041176"
"1"," "
"1","
"
"1","[351]	train-logloss:0.038300"
"1"," "
"1","
"
"1","[401]	train-logloss:0.036088"
"1"," "
"1","
"
"1","[451]	train-logloss:0.034375"
"1"," "
"1","
"
"1","[501]	train-logloss:0.032978"
"1"," "
"1","
"
"1","[551]	train-logloss:0.031707"
"1"," "
"1","
"
"1","[601]	train-logloss:0.030558"
"1"," "
"1","
"
"1","[651]	train-logloss:0.029592"
"1"," "
"1","
"
"1","[701]	train-logloss:0.028699"
"1"," "
"1","
"
"1","[751]	train-logloss:0.027885"
"1"," "
"1","
"
"1","[801]	train-logloss:0.027004"
"1"," "
"1","
"
"1","[851]	train-logloss:0.026307"
"1"," "
"1","
"
"1","[901]	train-logloss:0.025752"
"1"," "
"1","
"
"1","[951]	train-logloss:0.025209"
"1"," "
"1","
"
"1","[1001]	train-logloss:0.024723"
"1"," "
"1","
"
"1","[1051]	train-logloss:0.024240"
"1"," "
"1","
"
"1","[1101]	train-logloss:0.023779"
"1"," "
"1","
"
"1","[1151]	train-logloss:0.023385"
"1"," "
"1","
"
"1","[1201]	train-logloss:0.022984"
"1"," "
"1","
"
"1","[1251]	train-logloss:0.022636"
"1"," "
"1","
"
"1","[1301]	train-logloss:0.022338"
"1"," "
"1","
"
"1","[1351]	train-logloss:0.022040"
"1"," "
"1","
"
"1","[1401]	train-logloss:0.021748"
"1"," "
"1","
"
"1","[1451]	train-logloss:0.021477"
"1"," "
"1","
"
"1","[1501]	train-logloss:0.021212"
"1"," "
"1","
"
"1","[1551]	train-logloss:0.020950"
"1"," "
"1","
"
"1","[1601]	train-logloss:0.020681"
"1"," "
"1","
"
"1","[1651]	train-logloss:0.020460"
"1"," "
"1","
"
"1","[1701]	train-logloss:0.020242"
"1"," "
"1","
"
"1","[1751]	train-logloss:0.020014"
"1"," "
"1","
"
"1","[1801]	train-logloss:0.019796"
"1"," "
"1","
"
"1","[1851]	train-logloss:0.019593"
"1"," "
"1","
"
"1","[1901]	train-logloss:0.019408"
"1"," "
"1","
"
"1","[1951]	train-logloss:0.019222"
"1"," "
"1","
"
"1","[2001]	train-logloss:0.019054"
"1"," "
"1","
"
"1","[2051]	train-logloss:0.018881"
"1"," "
"1","
"
"1","[2101]	train-logloss:0.018745"
"1"," "
"1","
"
"1","[2151]	train-logloss:0.018568"
"1"," "
"1","
"
"1","[2201]	train-logloss:0.018413"
"1"," "
"1","
"
"1","[2251]	train-logloss:0.018265"
"1"," "
"1","
"
"1","[2301]	train-logloss:0.018137"
"1"," "
"1","
"
"1","[2351]	train-logloss:0.018011"
"1"," "
"1","
"
"1","[2401]	train-logloss:0.017889"
"1"," "
"1","
"
"1","[2451]	train-logloss:0.017765"
"1"," "
"1","
"
"1","[2501]	train-logloss:0.017638"
"1"," "
"1","
"
"1","[2551]	train-logloss:0.017510"
"1"," "
"1","
"
"1","[2601]	train-logloss:0.017374"
"1"," "
"1","
"
