"1"," "
"1","
"
"1","[4872]	train-auc:0.974882"
"1"," "
"1","
"
"1","[4873]	train-auc:0.974887"
"1"," "
"1","
"
"1","[4874]	train-auc:0.974891"
"1"," "
"1","
"
"1","[4875]	train-auc:0.974888"
"1"," "
"1","
"
"1","[4876]	train-auc:0.974898"
"1"," "
"1","
"
"1","[4877]	train-auc:0.974895"
"1"," "
"1","
"
"1","[4878]	train-auc:0.974893"
"1"," "
"1","
"
"1","[4879]	train-auc:0.974910"
"1"," "
"1","
"
"1","[4880]	train-auc:0.974919"
"1"," "
"1","
"
"1","[4881]	train-auc:0.974913"
"1"," "
"1","
"
"1","[4882]	train-auc:0.974917"
"1"," "
"1","
"
"1","[4883]	train-auc:0.974936"
"1"," "
"1","
"
"1","[4884]	train-auc:0.974942"
"1"," "
"1","
"
"1","[4885]	train-auc:0.974968"
"1"," "
"1","
"
"1","[4886]	train-auc:0.974970"
"1"," "
"1","
"
"1","[4887]	train-auc:0.974973"
"1"," "
"1","
"
"1","[4888]	train-auc:0.974971"
"1"," "
"1","
"
"1","[4889]	train-auc:0.974966"
"1"," "
"1","
"
"1","[4890]	train-auc:0.974975"
"1"," "
"1","
"
"1","[4891]	train-auc:0.974994"
"1"," "
"1","
"
"1","[4892]	train-auc:0.974982"
"1"," "
"1","
"
"1","[4893]	train-auc:0.974983"
"1"," "
"1","
"
"1","[4894]	train-auc:0.974984"
"1"," "
"1","
"
"1","[4895]	train-auc:0.974986"
"1"," "
"1","
"
"1","[4896]	train-auc:0.974997"
"1"," "
"1","
"
"1","[4897]	train-auc:0.975000"
"1"," "
"1","
"
"1","[4898]	train-auc:0.974997"
"1"," "
"1","
"
"1","[4899]	train-auc:0.974995"
"1"," "
"1","
"
"1","[4900]	train-auc:0.974996"
"1"," "
"1","
"
"1","[4901]	train-auc:0.974997"
"1"," "
"1","
"
"1","[4902]	train-auc:0.975008"
"1"," "
"1","
"
"1","[4903]	train-auc:0.975006"
"1"," "
"1","
"
"1","[4904]	train-auc:0.974995"
"1"," "
"1","
"
"1","[4905]	train-auc:0.975008"
"1"," "
"1","
"
"1","[4906]	train-auc:0.975018"
"1"," "
"1","
"
"1","[4907]	train-auc:0.975003"
"1"," "
"1","
"
"1","[4908]	train-auc:0.975009"
"1"," "
"1","
"
"1","[4909]	train-auc:0.975003"
"1"," "
"1","
"
"1","[4910]	train-auc:0.975003"
"1"," "
"1","
"
"1","[4911]	train-auc:0.975028"
"1"," "
"1","
"
"1","[4912]	train-auc:0.975027"
"1"," "
"1","
"
"1","[4913]	train-auc:0.975034"
"1"," "
"1","
"
"1","[4914]	train-auc:0.975028"
"1"," "
"1","
"
"1","[4915]	train-auc:0.975030"
"1"," "
"1","
"
"1","[4916]	train-auc:0.975033"
"1"," "
"1","
"
"1","[4917]	train-auc:0.975031"
"1"," "
"1","
"
"1","[4918]	train-auc:0.975038"
"1"," "
"1","
"
"1","[4919]	train-auc:0.975050"
"1"," "
"1","
"
"1","[4920]	train-auc:0.975074"
"1"," "
"1","
"
"1","[4921]	train-auc:0.975079"
"1"," "
"1","
"
"1","[4922]	train-auc:0.975078"
"1"," "
"1","
"
"1","[4923]	train-auc:0.975087"
"1"," "
"1","
"
"1","[4924]	train-auc:0.975090"
"1"," "
"1","
"
"1","[4925]	train-auc:0.975101"
"1"," "
"1","
"
"1","[4926]	train-auc:0.975105"
"1"," "
"1","
"
"1","[4927]	train-auc:0.975107"
"1"," "
"1","
"
"1","[4928]	train-auc:0.975106"
"1"," "
"1","
"
"1","[4929]	train-auc:0.975100"
"1"," "
"1","
"
"1","[4930]	train-auc:0.975103"
"1"," "
"1","
"
"1","[4931]	train-auc:0.975103"
"1"," "
"1","
"
"1","[4932]	train-auc:0.975088"
"1"," "
"1","
"
"1","[4933]	train-auc:0.975105"
"1"," "
"1","
"
"1","[4934]	train-auc:0.975111"
"1"," "
"1","
"
"1","[4935]	train-auc:0.975093"
"1"," "
"1","
"
"1","[4936]	train-auc:0.975100"
"1"," "
"1","
"
"1","[4937]	train-auc:0.975121"
"1"," "
"1","
"
"1","[4938]	train-auc:0.975125"
"1"," "
"1","
"
"1","[4939]	train-auc:0.975121"
"1"," "
"1","
"
"1","[4940]	train-auc:0.975124"
"1"," "
"1","
"
"1","[4941]	train-auc:0.975138"
"1"," "
"1","
"
"1","[4942]	train-auc:0.975134"
"1"," "
"1","
"
"1","[4943]	train-auc:0.975138"
"1"," "
"1","
"
"1","[4944]	train-auc:0.975140"
"1"," "
"1","
"
"1","[4945]	train-auc:0.975140"
"1"," "
"1","
"
"1","[4946]	train-auc:0.975153"
"1"," "
"1","
"
"1","[4947]	train-auc:0.975142"
"1"," "
"1","
"
"1","[4948]	train-auc:0.975146"
"1"," "
"1","
"
"1","[4949]	train-auc:0.975149"
"1"," "
"1","
"
"1","[4950]	train-auc:0.975155"
"1"," "
"1","
"
"1","[4951]	train-auc:0.975159"
"1"," "
"1","
"
"1","[4952]	train-auc:0.975164"
"1"," "
"1","
"
"1","[4953]	train-auc:0.975180"
"1"," "
"1","
"
"1","[4954]	train-auc:0.975169"
"1"," "
"1","
"
"1","[4955]	train-auc:0.975176"
"1"," "
"1","
"
"1","[4956]	train-auc:0.975174"
"1"," "
"1","
"
"1","[4957]	train-auc:0.975180"
"1"," "
"1","
"
"1","[4958]	train-auc:0.975184"
"1"," "
"1","
"
"1","[4959]	train-auc:0.975184"
"1"," "
"1","
"
"1","[4960]	train-auc:0.975186"
"1"," "
"1","
"
"1","[4961]	train-auc:0.975182"
"1"," "
"1","
"
"1","[4962]	train-auc:0.975178"
"1"," "
"1","
"
"1","[4963]	train-auc:0.975178"
"1"," "
"1","
"
"1","[4964]	train-auc:0.975188"
"1"," "
"1","
"
"1","[4965]	train-auc:0.975206"
"1"," "
"1","
"
"1","[4966]	train-auc:0.975206"
"1"," "
"1","
"
"1","[4967]	train-auc:0.975214"
"1"," "
"1","
"
"1","[4968]	train-auc:0.975212"
"1"," "
"1","
"
"1","[4969]	train-auc:0.975207"
"1"," "
"1","
"
"1","[4970]	train-auc:0.975209"
"1"," "
"1","
"
"1","[4971]	train-auc:0.975218"
"1"," "
"1","
"
"1","[4972]	train-auc:0.975203"
"1"," "
"1","
"
"1","[4973]	train-auc:0.975215"
"1"," "
"1","
"
"1","[4974]	train-auc:0.975216"
"1"," "
"1","
"
"1","[4975]	train-auc:0.975211"
"1"," "
"1","
"
"1","[4976]	train-auc:0.975225"
"1"," "
"1","
"
"1","[4977]	train-auc:0.975222"
"1"," "
"1","
"
"1","[4978]	train-auc:0.975223"
"1"," "
"1","
"
"1","[4979]	train-auc:0.975222"
"1"," "
"1","
"
"1","[4980]	train-auc:0.975222"
"1"," "
"1","
"
"1","[4981]	train-auc:0.975224"
"1"," "
"1","
"
"1","[4982]	train-auc:0.975226"
"1"," "
"1","
"
"1","[4983]	train-auc:0.975229"
"1"," "
"1","
"
"1","[4984]	train-auc:0.975230"
"1"," "
"1","
"
"1","[4985]	train-auc:0.975230"
"1"," "
"1","
"
"1","[4986]	train-auc:0.975231"
"1"," "
"1","
"
"1","[4987]	train-auc:0.975238"
"1"," "
"1","
"
"1","[4988]	train-auc:0.975251"
"1"," "
"1","
"
"1","[4989]	train-auc:0.975252"
"1"," "
"1","
"
"1","[4990]	train-auc:0.975268"
"1"," "
"1","
"
"1","[4991]	train-auc:0.975272"
"1"," "
"1","
"
"1","[4992]	train-auc:0.975264"
"1"," "
"1","
"
"1","[4993]	train-auc:0.975270"
"1"," "
"1","
"
"1","[4994]	train-auc:0.975274"
"1"," "
"1","
"
"1","[4995]	train-auc:0.975262"
"1"," "
"1","
"
"1","[4996]	train-auc:0.975262"
"1"," "
"1","
"
"1","[4997]	train-auc:0.975260"
"1"," "
"1","
"
"1","[4998]	train-auc:0.975277"
"1"," "
"1","
"
"1","[4999]	train-auc:0.975279"
"1"," "
"1","
"
"1","[5000]	train-auc:0.975276"
"1"," "
"1","
"
"1","[5001]	train-auc:0.975280"
"1"," "
"1","
"
"1","[5002]	train-auc:0.975293"
"1"," "
"1","
"
"1","[5003]	train-auc:0.975292"
"1"," "
"1","
"
"1","[5004]	train-auc:0.975297"
"1"," "
"1","
"
"1","[5005]	train-auc:0.975296"
"1"," "
"1","
"
"1","[5006]	train-auc:0.975302"
"1"," "
"1","
"
"1","[5007]	train-auc:0.975310"
"1"," "
"1","
"
"1","[5008]	train-auc:0.975319"
"1"," "
"1","
"
"1","[5009]	train-auc:0.975329"
"1"," "
"1","
"
"1","[5010]	train-auc:0.975330"
"1"," "
"1","
"
"1","[5011]	train-auc:0.975340"
"1"," "
"1","
"
"1","[5012]	train-auc:0.975337"
"1"," "
"1","
"
"1","[5013]	train-auc:0.975337"
"1"," "
"1","
"
"1","[5014]	train-auc:0.975339"
"1"," "
"1","
"
"1","[5015]	train-auc:0.975348"
"1"," "
"1","
"
"1","[5016]	train-auc:0.975344"
"1"," "
"1","
"
"1","[5017]	train-auc:0.975349"
"1"," "
"1","
"
"1","[5018]	train-auc:0.975350"
"1"," "
"1","
"
"1","[5019]	train-auc:0.975352"
"1"," "
"1","
"
"1","[5020]	train-auc:0.975353"
"1"," "
"1","
"
"1","[5021]	train-auc:0.975356"
"1"," "
"1","
"
"1","[5022]	train-auc:0.975361"
"1"," "
"1","
"
"1","[5023]	train-auc:0.975359"
"1"," "
"1","
"
"1","[5024]	train-auc:0.975370"
"1"," "
"1","
"
"1","[5025]	train-auc:0.975375"
"1"," "
"1","
"
"1","[5026]	train-auc:0.975383"
"1"," "
"1","
"
"1","[5027]	train-auc:0.975390"
"1"," "
"1","
"
"1","[5028]	train-auc:0.975394"
"1"," "
"1","
"
"1","[5029]	train-auc:0.975399"
"1"," "
"1","
"
"1","[5030]	train-auc:0.975398"
"1"," "
"1","
"
"1","[5031]	train-auc:0.975390"
"1"," "
"1","
"
"1","[5032]	train-auc:0.975391"
"1"," "
"1","
"
"1","[5033]	train-auc:0.975386"
"1"," "
"1","
"
"1","[5034]	train-auc:0.975394"
"1"," "
"1","
"
"1","[5035]	train-auc:0.975401"
"1"," "
"1","
"
"1","[5036]	train-auc:0.975406"
"1"," "
"1","
"
"1","[5037]	train-auc:0.975412"
"1"," "
"1","
"
"1","[5038]	train-auc:0.975421"
"1"," "
"1","
"
"1","[5039]	train-auc:0.975426"
"1"," "
"1","
"
"1","[5040]	train-auc:0.975431"
"1"," "
"1","
"
"1","[5041]	train-auc:0.975429"
"1"," "
"1","
"
"1","[5042]	train-auc:0.975435"
"1"," "
"1","
"
"1","[5043]	train-auc:0.975441"
"1"," "
"1","
"
"1","[5044]	train-auc:0.975445"
"1"," "
"1","
"
"1","[5045]	train-auc:0.975447"
"1"," "
"1","
"
"1","[5046]	train-auc:0.975447"
"1"," "
"1","
"
"1","[5047]	train-auc:0.975451"
"1"," "
"1","
"
"1","[5048]	train-auc:0.975440"
"1"," "
"1","
"
"1","[5049]	train-auc:0.975445"
"1"," "
"1","
"
"1","[5050]	train-auc:0.975438"
"1"," "
"1","
"
"1","[5051]	train-auc:0.975443"
"1"," "
"1","
"
"1","[5052]	train-auc:0.975443"
"1"," "
"1","
"
"1","[5053]	train-auc:0.975445"
"1"," "
"1","
"
"1","[5054]	train-auc:0.975447"
"1"," "
"1","
"
"1","[5055]	train-auc:0.975454"
"1"," "
"1","
"
"1","[5056]	train-auc:0.975463"
"1"," "
"1","
"
"1","[5057]	train-auc:0.975455"
"1"," "
"1","
"
"1","[5058]	train-auc:0.975457"
"1"," "
"1","
"
"1","[5059]	train-auc:0.975463"
"1"," "
"1","
"
"1","[5060]	train-auc:0.975467"
"1"," "
"1","
"
"1","[5061]	train-auc:0.975471"
"1"," "
"1","
"
"1","[5062]	train-auc:0.975471"
"1"," "
"1","
"
"1","[5063]	train-auc:0.975474"
"1"," "
"1","
"
"1","[5064]	train-auc:0.975479"
"1"," "
"1","
"
"1","[5065]	train-auc:0.975496"
"1"," "
"1","
"
"1","[5066]	train-auc:0.975501"
"1"," "
"1","
"
"1","[5067]	train-auc:0.975507"
"1"," "
"1","
"
"1","[5068]	train-auc:0.975498"
"1"," "
"1","
"
"1","[5069]	train-auc:0.975500"
"1"," "
"1","
"
"1","[5070]	train-auc:0.975505"
"1"," "
"1","
"
"1","[5071]	train-auc:0.975500"
"1"," "
"1","
"
"1","[5072]	train-auc:0.975503"
"1"," "
"1","
"
"1","[5073]	train-auc:0.975512"
"1"," "
"1","
"
"1","[5074]	train-auc:0.975522"
"1"," "
"1","
"
"1","[5075]	train-auc:0.975528"
"1"," "
"1","
"
"1","[5076]	train-auc:0.975532"
"1"," "
"1","
"
"1","[5077]	train-auc:0.975538"
"1"," "
"1","
"
"1","[5078]	train-auc:0.975532"
"1"," "
"1","
"
"1","[5079]	train-auc:0.975543"
"1"," "
"1","
"
"1","[5080]	train-auc:0.975540"
"1"," "
"1","
"
"1","[5081]	train-auc:0.975542"
"1"," "
"1","
"
"1","[5082]	train-auc:0.975542"
"1"," "
"1","
"
"1","[5083]	train-auc:0.975551"
"1"," "
"1","
"
"1","[5084]	train-auc:0.975554"
"1"," "
"1","
"
"1","[5085]	train-auc:0.975547"
"1"," "
"1","
"
"1","[5086]	train-auc:0.975545"
"1"," "
"1","
"
"1","[5087]	train-auc:0.975546"
"1"," "
"1","
"
"1","[5088]	train-auc:0.975541"
"1"," "
"1","
"
"1","[5089]	train-auc:0.975543"
"1"," "
"1","
"
"1","[5090]	train-auc:0.975542"
"1"," "
"1","
"
"1","[5091]	train-auc:0.975545"
"1"," "
"1","
"
"1","[5092]	train-auc:0.975565"
"1"," "
"1","
"
"1","[5093]	train-auc:0.975573"
"1"," "
"1","
"
"1","[5094]	train-auc:0.975572"
"1"," "
"1","
"
"1","[5095]	train-auc:0.975569"
"1"," "
"1","
"
"1","[5096]	train-auc:0.975571"
"1"," "
"1","
"
"1","[5097]	train-auc:0.975570"
"1"," "
"1","
"
"1","[5098]	train-auc:0.975575"
"1"," "
"1","
"
"1","[5099]	train-auc:0.975578"
"1"," "
"1","
"
"1","[5100]	train-auc:0.975566"
"1"," "
"1","
"
"1","[5101]	train-auc:0.975571"
"1"," "
"1","
"
"1","[5102]	train-auc:0.975570"
"1"," "
"1","
"
"1","[5103]	train-auc:0.975571"
"1"," "
"1","
"
"1","[5104]	train-auc:0.975575"
"1"," "
"1","
"
"1","[5105]	train-auc:0.975579"
"1"," "
"1","
"
"1","[5106]	train-auc:0.975600"
"1"," "
"1","
"
"1","[5107]	train-auc:0.975606"
"1"," "
"1","
"
"1","[5108]	train-auc:0.975596"
"1"," "
"1","
"
"1","[5109]	train-auc:0.975600"
"1"," "
"1","
"
"1","[5110]	train-auc:0.975607"
"1"," "
"1","
"
"1","[5111]	train-auc:0.975606"
"1"," "
"1","
"
"1","[5112]	train-auc:0.975608"
"1"," "
"1","
"
"1","[5113]	train-auc:0.975616"
"1"," "
"1","
"
"1","[5114]	train-auc:0.975608"
"1"," "
"1","
"
"1","[5115]	train-auc:0.975617"
"1"," "
"1","
"
"1","[5116]	train-auc:0.975622"
"1"," "
"1","
"
"1","[5117]	train-auc:0.975640"
"1"," "
"1","
"
"1","[5118]	train-auc:0.975633"
"1"," "
"1","
"
"1","[5119]	train-auc:0.975629"
"1"," "
"1","
"
"1","[5120]	train-auc:0.975638"
"1"," "
"1","
"
"1","[5121]	train-auc:0.975643"
"1"," "
"1","
"
"1","[5122]	train-auc:0.975653"
"1"," "
"1","
"
"1","[5123]	train-auc:0.975657"
"1"," "
"1","
"
"1","[5124]	train-auc:0.975660"
"1"," "
"1","
"
"1","[5125]	train-auc:0.975662"
"1"," "
"1","
"
"1","[5126]	train-auc:0.975658"
"1"," "
"1","
"
"1","[5127]	train-auc:0.975661"
"1"," "
"1","
"
"1","[5128]	train-auc:0.975672"
"1"," "
"1","
"
"1","[5129]	train-auc:0.975670"
"1"," "
"1","
"
"1","[5130]	train-auc:0.975675"
"1"," "
"1","
"
"1","[5131]	train-auc:0.975671"
"1"," "
"1","
"
"1","[5132]	train-auc:0.975671"
"1"," "
"1","
"
"1","[5133]	train-auc:0.975682"
"1"," "
"1","
"
"1","[5134]	train-auc:0.975687"
"1"," "
"1","
"
"1","[5135]	train-auc:0.975689"
"1"," "
"1","
"
"1","[5136]	train-auc:0.975686"
"1"," "
"1","
"
"1","[5137]	train-auc:0.975693"
"1"," "
"1","
"
"1","[5138]	train-auc:0.975697"
"1"," "
"1","
"
"1","[5139]	train-auc:0.975702"
"1"," "
"1","
"
"1","[5140]	train-auc:0.975695"
"1"," "
"1","
"
"1","[5141]	train-auc:0.975700"
"1"," "
"1","
"
"1","[5142]	train-auc:0.975710"
"1"," "
"1","
"
"1","[5143]	train-auc:0.975707"
"1"," "
"1","
"
"1","[5144]	train-auc:0.975712"
"1"," "
"1","
"
"1","[5145]	train-auc:0.975736"
"1"," "
"1","
"
"1","[5146]	train-auc:0.975733"
"1"," "
"1","
"
"1","[5147]	train-auc:0.975730"
"1"," "
"1","
"
"1","[5148]	train-auc:0.975739"
"1"," "
"1","
"
"1","[5149]	train-auc:0.975740"
"1"," "
"1","
"
"1","[5150]	train-auc:0.975743"
"1"," "
"1","
"
"1","[5151]	train-auc:0.975746"
"1"," "
"1","
"
"1","[5152]	train-auc:0.975750"
"1"," "
"1","
"
"1","[5153]	train-auc:0.975753"
"1"," "
"1","
"
"1","[5154]	train-auc:0.975747"
"1"," "
"1","
"
"1","[5155]	train-auc:0.975746"
"1"," "
"1","
"
"1","[5156]	train-auc:0.975748"
"1"," "
"1","
"
"1","[5157]	train-auc:0.975748"
"1"," "
"1","
"
"1","[5158]	train-auc:0.975759"
"1"," "
"1","
"
"1","[5159]	train-auc:0.975755"
"1"," "
"1","
"
"1","[5160]	train-auc:0.975763"
"1"," "
"1","
"
"1","[5161]	train-auc:0.975766"
"1"," "
"1","
"
"1","[5162]	train-auc:0.975770"
"1"," "
"1","
"
"1","[5163]	train-auc:0.975772"
"1"," "
"1","
"
"1","[5164]	train-auc:0.975785"
"1"," "
"1","
"
"1","[5165]	train-auc:0.975794"
"1"," "
"1","
"
"1","[5166]	train-auc:0.975792"
"1"," "
"1","
"
"1","[5167]	train-auc:0.975820"
"1"," "
"1","
"
"1","[5168]	train-auc:0.975820"
"1"," "
"1","
"
"1","[5169]	train-auc:0.975826"
"1"," "
"1","
"
"1","[5170]	train-auc:0.975820"
"1"," "
"1","
"
"1","[5171]	train-auc:0.975831"
"1"," "
"1","
"
"1","[5172]	train-auc:0.975838"
"1"," "
"1","
"
"1","[5173]	train-auc:0.975841"
"1"," "
"1","
"
"1","[5174]	train-auc:0.975852"
"1"," "
"1","
"
"1","[5175]	train-auc:0.975856"
"1"," "
"1","
"
"1","[5176]	train-auc:0.975864"
"1"," "
"1","
"
"1","[5177]	train-auc:0.975867"
"1"," "
"1","
"
"1","[5178]	train-auc:0.975885"
"1"," "
"1","
"
"1","[5179]	train-auc:0.975905"
"1"," "
"1","
"
"1","[5180]	train-auc:0.975919"
"1"," "
"1","
"
"1","[5181]	train-auc:0.975937"
"1"," "
"1","
"
"1","[5182]	train-auc:0.975938"
"1"," "
"1","
"
"1","[5183]	train-auc:0.975951"
"1"," "
"1","
"
"1","[5184]	train-auc:0.975981"
"1"," "
"1","
"
"1","[5185]	train-auc:0.975986"
"1"," "
"1","
"
"1","[5186]	train-auc:0.975987"
"1"," "
"1","
"
"1","[5187]	train-auc:0.976011"
"1"," "
"1","
"
"1","[5188]	train-auc:0.976029"
"1"," "
"1","
"
"1","[5189]	train-auc:0.976017"
"1"," "
"1","
"
"1","[5190]	train-auc:0.976022"
"1"," "
"1","
"
"1","[5191]	train-auc:0.976020"
"1"," "
"1","
"
"1","[5192]	train-auc:0.976021"
"1"," "
"1","
"
"1","[5193]	train-auc:0.976034"
"1"," "
"1","
"
"1","[5194]	train-auc:0.976040"
"1"," "
"1","
"
"1","[5195]	train-auc:0.976043"
"1"," "
"1","
"
"1","[5196]	train-auc:0.976054"
"1"," "
"1","
"
"1","[5197]	train-auc:0.976040"
"1"," "
"1","
"
"1","[5198]	train-auc:0.976044"
"1"," "
"1","
"
"1","[5199]	train-auc:0.976066"
"1"," "
"1","
"
"1","[5200]	train-auc:0.976084"
"1"," "
"1","
"
"1","[5201]	train-auc:0.976086"
"1"," "
"1","
"
"1","[5202]	train-auc:0.976081"
"1"," "
"1","
"
"1","[5203]	train-auc:0.976078"
"1"," "
"1","
"
"1","[5204]	train-auc:0.976080"
"1"," "
"1","
"
"1","[5205]	train-auc:0.976084"
"1"," "
"1","
"
"1","[5206]	train-auc:0.976085"
"1"," "
"1","
"
"1","[5207]	train-auc:0.976086"
"1"," "
"1","
"
"1","[5208]	train-auc:0.976084"
"1"," "
"1","
"
"1","[5209]	train-auc:0.976098"
"1"," "
"1","
"
"1","[5210]	train-auc:0.976109"
"1"," "
"1","
"
"1","[5211]	train-auc:0.976113"
"1"," "
"1","
"
"1","[5212]	train-auc:0.976117"
"1"," "
"1","
"
"1","[5213]	train-auc:0.976114"
"1"," "
"1","
"
"1","[5214]	train-auc:0.976121"
"1"," "
"1","
"
"1","[5215]	train-auc:0.976128"
"1"," "
"1","
"
"1","[5216]	train-auc:0.976131"
"1"," "
"1","
"
"1","[5217]	train-auc:0.976129"
"1"," "
"1","
"
"1","[5218]	train-auc:0.976139"
"1"," "
"1","
"
"1","[5219]	train-auc:0.976150"
"1"," "
"1","
"
"1","[5220]	train-auc:0.976166"
"1"," "
"1","
"
"1","[5221]	train-auc:0.976172"
"1"," "
"1","
"
"1","[5222]	train-auc:0.976174"
"1"," "
"1","
"
"1","[5223]	train-auc:0.976177"
"1"," "
"1","
"
"1","[5224]	train-auc:0.976188"
"1"," "
"1","
"
"1","[5225]	train-auc:0.976209"
"1"," "
"1","
"
"1","[5226]	train-auc:0.976214"
"1"," "
"1","
"
"1","[5227]	train-auc:0.976219"
"1"," "
"1","
"
"1","[5228]	train-auc:0.976220"
"1"," "
"1","
"
"1","[5229]	train-auc:0.976212"
"1"," "
"1","
"
"1","[5230]	train-auc:0.976210"
"1"," "
"1","
"
"1","[5231]	train-auc:0.976223"
"1"," "
"1","
"
"1","[5232]	train-auc:0.976225"
"1"," "
"1","
"
"1","[5233]	train-auc:0.976229"
"1"," "
"1","
"
"1","[5234]	train-auc:0.976225"
"1"," "
"1","
"
"1","[5235]	train-auc:0.976232"
"1"," "
"1","
"
"1","[5236]	train-auc:0.976256"
"1"," "
"1","
"
"1","[5237]	train-auc:0.976255"
"1"," "
"1","
"
"1","[5238]	train-auc:0.976260"
"1"," "
"1","
"
"1","[5239]	train-auc:0.976260"
"1"," "
"1","
"
"1","[5240]	train-auc:0.976256"
"1"," "
"1","
"
"1","[5241]	train-auc:0.976259"
"1"," "
"1","
"
"1","[5242]	train-auc:0.976263"
"1"," "
"1","
"
"1","[5243]	train-auc:0.976261"
"1"," "
"1","
"
"1","[5244]	train-auc:0.976269"
"1"," "
"1","
"
"1","[5245]	train-auc:0.976274"
"1"," "
"1","
"
"1","[5246]	train-auc:0.976274"
"1"," "
"1","
"
"1","[5247]	train-auc:0.976289"
"1"," "
"1","
"
"1","[5248]	train-auc:0.976300"
"1"," "
"1","
"
"1","[5249]	train-auc:0.976303"
"1"," "
"1","
"
"1","[5250]	train-auc:0.976301"
"1"," "
"1","
"
"1","[5251]	train-auc:0.976313"
"1"," "
"1","
"
"1","[5252]	train-auc:0.976316"
"1"," "
"1","
"
"1","[5253]	train-auc:0.976324"
"1"," "
"1","
"
"1","[5254]	train-auc:0.976343"
"1"," "
"1","
"
"1","[5255]	train-auc:0.976340"
"1"," "
"1","
"
"1","[5256]	train-auc:0.976343"
"1"," "
"1","
"
"1","[5257]	train-auc:0.976351"
"1"," "
"1","
"
"1","[5258]	train-auc:0.976369"
"1"," "
"1","
"
"1","[5259]	train-auc:0.976367"
"1"," "
"1","
"
"1","[5260]	train-auc:0.976371"
"1"," "
"1","
"
"1","[5261]	train-auc:0.976380"
"1"," "
"1","
"
"1","[5262]	train-auc:0.976412"
"1"," "
"1","
"
"1","[5263]	train-auc:0.976410"
"1"," "
"1","
"
"1","[5264]	train-auc:0.976413"
"1"," "
"1","
"
"1","[5265]	train-auc:0.976428"
"1"," "
"1","
"
"1","[5266]	train-auc:0.976426"
"1"," "
"1","
"
"1","[5267]	train-auc:0.976431"
"1"," "
"1","
"
"1","[5268]	train-auc:0.976433"
"1"," "
"1","
"
"1","[5269]	train-auc:0.976430"
"1"," "
"1","
"
"1","[5270]	train-auc:0.976423"
"1"," "
"1","
"
"1","[5271]	train-auc:0.976424"
"1"," "
"1","
"
"1","[5272]	train-auc:0.976429"
"1"," "
"1","
"
"1","[5273]	train-auc:0.976426"
"1"," "
"1","
"
"1","[5274]	train-auc:0.976431"
"1"," "
"1","
"
"1","[5275]	train-auc:0.976453"
"1"," "
"1","
"
"1","[5276]	train-auc:0.976448"
"1"," "
"1","
"
"1","[5277]	train-auc:0.976455"
"1"," "
"1","
"
"1","[5278]	train-auc:0.976457"
"1"," "
"1","
"
"1","[5279]	train-auc:0.976453"
"1"," "
"1","
"
"1","[5280]	train-auc:0.976452"
"1"," "
"1","
"
"1","[5281]	train-auc:0.976455"
"1"," "
"1","
"
"1","[5282]	train-auc:0.976460"
"1"," "
"1","
"
"1","[5283]	train-auc:0.976466"
"1"," "
"1","
"
"1","[5284]	train-auc:0.976471"
"1"," "
"1","
"
"1","[5285]	train-auc:0.976469"
"1"," "
"1","
"
"1","[5286]	train-auc:0.976468"
"1"," "
"1","
"
"1","[5287]	train-auc:0.976491"
"1"," "
"1","
"
"1","[5288]	train-auc:0.976495"
"1"," "
"1","
"
"1","[5289]	train-auc:0.976504"
"1"," "
"1","
"
"1","[5290]	train-auc:0.976500"
"1"," "
"1","
"
"1","[5291]	train-auc:0.976501"
"1"," "
"1","
"
"1","[5292]	train-auc:0.976506"
"1"," "
"1","
"
"1","[5293]	train-auc:0.976510"
"1"," "
"1","
"
"1","[5294]	train-auc:0.976514"
"1"," "
"1","
"
"1","[5295]	train-auc:0.976517"
"1"," "
"1","
"
"1","[5296]	train-auc:0.976527"
"1"," "
"1","
"
"1","[5297]	train-auc:0.976548"
"1"," "
"1","
"
"1","[5298]	train-auc:0.976546"
"1"," "
"1","
"
"1","[5299]	train-auc:0.976541"
"1"," "
"1","
"
"1","[5300]	train-auc:0.976547"
"1"," "
"1","
"
"1","[5301]	train-auc:0.976552"
"1"," "
"1","
"
"1","[5302]	train-auc:0.976557"
"1"," "
"1","
"
"1","[5303]	train-auc:0.976551"
"1"," "
"1","
"
"1","[5304]	train-auc:0.976554"
"1"," "
"1","
"
"1","[5305]	train-auc:0.976549"
"1"," "
"1","
"
"1","[5306]	train-auc:0.976559"
"1"," "
"1","
"
"1","[5307]	train-auc:0.976566"
"1"," "
"1","
"
"1","[5308]	train-auc:0.976566"
"1"," "
"1","
"
"1","[5309]	train-auc:0.976564"
"1"," "
"1","
"
"1","[5310]	train-auc:0.976565"
"1"," "
"1","
"
"1","[5311]	train-auc:0.976575"
"1"," "
"1","
"
"1","[5312]	train-auc:0.976576"
"1"," "
"1","
"
"1","[5313]	train-auc:0.976591"
"1"," "
"1","
"
"1","[5314]	train-auc:0.976580"
"1"," "
"1","
"
"1","[5315]	train-auc:0.976578"
"1"," "
"1","
"
"1","[5316]	train-auc:0.976579"
"1"," "
"1","
"
"1","[5317]	train-auc:0.976594"
"1"," "
"1","
"
"1","[5318]	train-auc:0.976610"
"1"," "
"1","
"
"1","[5319]	train-auc:0.976621"
"1"," "
"1","
"
"1","[5320]	train-auc:0.976629"
"1"," "
"1","
"
"1","[5321]	train-auc:0.976641"
"1"," "
"1","
"
"1","[5322]	train-auc:0.976659"
"1"," "
"1","
"
