"1","[1001]	train-logloss:0.057770"
"1"," "
"1","
"
"1","[1051]	train-logloss:0.056786"
"1"," "
"1","
"
"1","[1101]	train-logloss:0.055829"
"1"," "
"1","
"
"1","[1151]	train-logloss:0.054913"
"1"," "
"1","
"
"1","[1201]	train-logloss:0.054139"
"1"," "
"1","
"
"1","[1251]	train-logloss:0.053454"
"1"," "
"1","
"
"1","[1301]	train-logloss:0.052733"
"1"," "
"1","
"
"1","[1351]	train-logloss:0.052037"
"1"," "
"1","
"
"1","[1401]	train-logloss:0.051397"
"1"," "
"1","
"
"1","[1451]	train-logloss:0.050770"
"1"," "
"1","
"
"1","[1500]	train-logloss:0.050235"
"1"," "
"1","
"
"2","converting the data into xgboost format..
"
"2","starting with training...
"
"1","[09:21:29] WARNING: amalgamation/../src/learner.cc:541: 
Parameters: { nrounds } might not be used.

  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases.


"
"1","[09:21:29] WARNING: amalgamation/../src/learner.cc:1061: Starting in XGBoost 1.3.0, the default evaluation metric used with the objective 'binary:logistic' was changed from 'error' to 'logloss'. Explicitly set eval_metric if you'd like to restore the old behavior.
"
"1","[1]	train-logloss:0.608015"
"1"," "
"1","
"
"1","Will train until "
"1",""
"1","train_logloss"
"1",""
"1"," hasn't improved in "
"1",""
"1","50"
"1",""
"1"," rounds.

"
"1","[51]	train-logloss:0.082714"
"1"," "
"1","
"
"1","[101]	train-logloss:0.063454"
"1"," "
"1","
"
"1","[151]	train-logloss:0.053971"
"1"," "
"1","
"
"1","[201]	train-logloss:0.047769"
"1"," "
"1","
"
"1","[251]	train-logloss:0.043100"
"1"," "
"1","
"
"1","[301]	train-logloss:0.039564"
"1"," "
"1","
"
"1","[351]	train-logloss:0.036745"
"1"," "
"1","
"
"1","[401]	train-logloss:0.034444"
"1"," "
"1","
"
"1","[451]	train-logloss:0.032476"
"1"," "
"1","
"
"1","[501]	train-logloss:0.030841"
"1"," "
"1","
"
"1","[551]	train-logloss:0.029410"
"1"," "
"1","
"
"1","[601]	train-logloss:0.028203"
"1"," "
"1","
"
"1","[651]	train-logloss:0.027148"
"1"," "
"1","
"
"1","[701]	train-logloss:0.026275"
"1"," "
"1","
"
"1","[751]	train-logloss:0.025436"
"1"," "
"1","
"
"1","[801]	train-logloss:0.024725"
"1"," "
"1","
"
"1","[851]	train-logloss:0.024111"
"1"," "
"1","
"
"1","[901]	train-logloss:0.023469"
"1"," "
"1","
"
"1","[951]	train-logloss:0.022936"
"1"," "
"1","
"
"1","[1001]	train-logloss:0.022455"
"1"," "
"1","
"
"1","[1051]	train-logloss:0.022007"
"1"," "
"1","
"
"1","[1101]	train-logloss:0.021592"
"1"," "
"1","
"
"1","[1151]	train-logloss:0.021174"
"1"," "
"1","
"
"1","[1201]	train-logloss:0.020851"
"1"," "
"1","
"
"1","[1251]	train-logloss:0.020498"
"1"," "
"1","
"
"1","[1301]	train-logloss:0.020194"
"1"," "
"1","
"
"1","[1351]	train-logloss:0.019918"
"1"," "
"1","
"
"1","[1401]	train-logloss:0.019663"
"1"," "
"1","
"
"1","[1451]	train-logloss:0.019413"
"1"," "
"1","
"
"1","[1500]	train-logloss:0.019187"
"1"," "
"1","
"
"2","converting the data into xgboost format..
"
"2","starting with training...
"
"1","[09:21:40] WARNING: amalgamation/../src/learner.cc:541: 
Parameters: { nrounds } might not be used.

  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases.


"
"1","[09:21:40] WARNING: amalgamation/../src/learner.cc:1061: Starting in XGBoost 1.3.0, the default evaluation metric used with the objective 'binary:logistic' was changed from 'error' to 'logloss'. Explicitly set eval_metric if you'd like to restore the old behavior.
"
"1","[1]	train-logloss:0.608525"
"1"," "
"1","
"
"1","Will train until "
"1",""
"1","train_logloss"
"1",""
"1"," hasn't improved in "
"1",""
"1","50"
"1",""
"1"," rounds.

"
"1","[51]	train-logloss:0.082410"
"1"," "
"1","
"
"1","[101]	train-logloss:0.063419"
"1"," "
"1","
"
"1","[151]	train-logloss:0.054395"
"1"," "
"1","
"
"1","[201]	train-logloss:0.048254"
"1"," "
"1","
"
"1","[251]	train-logloss:0.043509"
"1"," "
"1","
"
"1","[301]	train-logloss:0.039995"
"1"," "
"1","
"
"1","[351]	train-logloss:0.037183"
"1"," "
"1","
"
"1","[401]	train-logloss:0.034852"
"1"," "
"1","
"
"1","[451]	train-logloss:0.033046"
"1"," "
"1","
"
"1","[501]	train-logloss:0.031572"
"1"," "
"1","
"
"1","[551]	train-logloss:0.030259"
"1"," "
"1","
"
"1","[601]	train-logloss:0.029070"
"1"," "
"1","
"
"1","[651]	train-logloss:0.028027"
"1"," "
"1","
"
"1","[701]	train-logloss:0.027022"
"1"," "
"1","
"
"1","[751]	train-logloss:0.026233"
"1"," "
"1","
"
"1","[801]	train-logloss:0.025475"
"1"," "
"1","
"
"1","[851]	train-logloss:0.024827"
"1"," "
"1","
"
"1","[901]	train-logloss:0.024214"
"1"," "
"1","
"
"1","[951]	train-logloss:0.023621"
"1"," "
"1","
"
"1","[1001]	train-logloss:0.023134"
"1"," "
"1","
"
"1","[1051]	train-logloss:0.022711"
"1"," "
"1","
"
"1","[1101]	train-logloss:0.022269"
"1"," "
"1","
"
"1","[1151]	train-logloss:0.021876"
"1"," "
"1","
"
"1","[1201]	train-logloss:0.021502"
"1"," "
"1","
"
"1","[1251]	train-logloss:0.021161"
"1"," "
"1","
"
"1","[1301]	train-logloss:0.020864"
"1"," "
"1","
"
"1","[1351]	train-logloss:0.020590"
"1"," "
"1","
"
"1","[1401]	train-logloss:0.020300"
"1"," "
"1","
"
"1","[1451]	train-logloss:0.020015"
"1"," "
"1","
"
"1","[1500]	train-logloss:0.019778"
"1"," "
"1","
"
"2","converting the data into xgboost format..
"
"2","starting with training...
"
"1","[09:21:51] WARNING: amalgamation/../src/learner.cc:541: 
Parameters: { nrounds } might not be used.

  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases.


"
"1","[09:21:51] WARNING: amalgamation/../src/learner.cc:1061: Starting in XGBoost 1.3.0, the default evaluation metric used with the objective 'binary:logistic' was changed from 'error' to 'logloss'. Explicitly set eval_metric if you'd like to restore the old behavior.
"
"1","[1]	train-logloss:0.607752"
"1"," "
"1","
"
"1","Will train until "
"1",""
"1","train_logloss"
"1",""
"1"," hasn't improved in "
"1",""
"1","50"
"1",""
"1"," rounds.

"
"1","[51]	train-logloss:0.074782"
"1"," "
"1","
"
"1","[101]	train-logloss:0.056866"
"1"," "
"1","
"
"1","[151]	train-logloss:0.049193"
"1"," "
"1","
"
"1","[201]	train-logloss:0.044016"
"1"," "
"1","
"
"1","[251]	train-logloss:0.040288"
"1"," "
"1","
"
"1","[301]	train-logloss:0.037351"
"1"," "
"1","
"
"1","[351]	train-logloss:0.034699"
"1"," "
"1","
"
"1","[401]	train-logloss:0.032676"
"1"," "
"1","
"
"1","[451]	train-logloss:0.030986"
"1"," "
"1","
"
"1","[501]	train-logloss:0.029635"
"1"," "
"1","
"
"1","[551]	train-logloss:0.028394"
"1"," "
"1","
"
"1","[601]	train-logloss:0.027385"
"1"," "
"1","
"
"1","[651]	train-logloss:0.026376"
"1"," "
"1","
"
"1","[701]	train-logloss:0.025549"
"1"," "
"1","
"
"1","[751]	train-logloss:0.024740"
"1"," "
"1","
"
"1","[801]	train-logloss:0.024031"
"1"," "
"1","
"
"1","[851]	train-logloss:0.023385"
"1"," "
"1","
"
"1","[901]	train-logloss:0.022833"
"1"," "
"1","
"
"1","[951]	train-logloss:0.022346"
"1"," "
"1","
"
"1","[1001]	train-logloss:0.021884"
"1"," "
"1","
"
"1","[1051]	train-logloss:0.021466"
"1"," "
"1","
"
"1","[1101]	train-logloss:0.021103"
"1"," "
"1","
"
"1","[1151]	train-logloss:0.020735"
"1"," "
"1","
"
"1","[1201]	train-logloss:0.020389"
"1"," "
"1","
"
"1","[1251]	train-logloss:0.020074"
"1"," "
"1","
"
"1","[1301]	train-logloss:0.019763"
"1"," "
"1","
"
"1","[1351]	train-logloss:0.019485"
"1"," "
"1","
"
"1","[1401]	train-logloss:0.019196"
"1"," "
"1","
"
"1","[1451]	train-logloss:0.018941"
"1"," "
"1","
"
"1","[1500]	train-logloss:0.018724"
"1"," "
"1","
"
"2","converting the data into xgboost format..
"
"2","starting with training...
"
"1","[09:22:00] WARNING: amalgamation/../src/learner.cc:541: 
Parameters: { nrounds } might not be used.

  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases.


"
"1","[09:22:00] WARNING: amalgamation/../src/learner.cc:1061: Starting in XGBoost 1.3.0, the default evaluation metric used with the objective 'binary:logistic' was changed from 'error' to 'logloss'. Explicitly set eval_metric if you'd like to restore the old behavior.
"
"1","[1]	train-logloss:0.684323"
"1"," "
"1","
"
"1","Will train until "
"1",""
"1","train_logloss"
"1",""
"1"," hasn't improved in "
"1",""
"1","50"
"1",""
"1"," rounds.

"
"1","[51]	train-logloss:0.395587"
"1"," "
"1","
"
"1","[101]	train-logloss:0.261832"
"1"," "
"1","
"
"1","[151]	train-logloss:0.193663"
"1"," "
"1","
"
"1","[201]	train-logloss:0.155243"
"1"," "
"1","
"
"1","[251]	train-logloss:0.134680"
"1"," "
"1","
"
"1","[301]	train-logloss:0.123091"
"1"," "
"1","
"
"1","[351]	train-logloss:0.114873"
"1"," "
"1","
"
"1","[401]	train-logloss:0.109688"
"1"," "
"1","
"
"1","[451]	train-logloss:0.106671"
"1"," "
"1","
"
"1","[501]	train-logloss:0.104003"
"1"," "
"1","
"
"1","[551]	train-logloss:0.101695"
"1"," "
"1","
"
"1","[601]	train-logloss:0.099693"
"1"," "
"1","
"
"1","[651]	train-logloss:0.097942"
"1"," "
"1","
"
"1","[701]	train-logloss:0.096468"
"1"," "
"1","
"
"1","[751]	train-logloss:0.095081"
"1"," "
"1","
"
"1","[801]	train-logloss:0.093773"
"1"," "
"1","
"
"1","[851]	train-logloss:0.092551"
"1"," "
"1","
"
"1","[901]	train-logloss:0.091461"
"1"," "
"1","
"
"1","[951]	train-logloss:0.090470"
"1"," "
"1","
"
"1","[1001]	train-logloss:0.089574"
"1"," "
"1","
"
"1","[1051]	train-logloss:0.088666"
"1"," "
"1","
"
"1","[1101]	train-logloss:0.087836"
"1"," "
"1","
"
"1","[1151]	train-logloss:0.086994"
"1"," "
"1","
"
"1","[1201]	train-logloss:0.086224"
"1"," "
"1","
"
"1","[1251]	train-logloss:0.085447"
"1"," "
"1","
"
"1","[1301]	train-logloss:0.084782"
"1"," "
"1","
"
"1","[1351]	train-logloss:0.084081"
"1"," "
"1","
"
"1","[1401]	train-logloss:0.083410"
"1"," "
"1","
"
"1","[1451]	train-logloss:0.082724"
"1"," "
"1","
"
"1","[1500]	train-logloss:0.082061"
"1"," "
"1","
"
"2","converting the data into xgboost format..
"
"2","starting with training...
"
"1","[09:22:07] WARNING: amalgamation/../src/learner.cc:541: 
Parameters: { nrounds } might not be used.

  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases.


"
"1","[09:22:07] WARNING: amalgamation/../src/learner.cc:1061: Starting in XGBoost 1.3.0, the default evaluation metric used with the objective 'binary:logistic' was changed from 'error' to 'logloss'. Explicitly set eval_metric if you'd like to restore the old behavior.
"
"1","[1]	train-logloss:0.684414"
"1"," "
"1","
"
"1","Will train until "
"1",""
"1","train_logloss"
"1",""
"1"," hasn't improved in "
"1",""
"1","50"
"1",""
"1"," rounds.

"
"1","[51]	train-logloss:0.398993"
"1"," "
"1","
"
"1","[101]	train-logloss:0.267092"
"1"," "
"1","
"
"1","[151]	train-logloss:0.195339"
"1"," "
"1","
"
"1","[201]	train-logloss:0.156641"
"1"," "
"1","
"
"1","[251]	train-logloss:0.136437"
"1"," "
"1","
"
"1","[301]	train-logloss:0.125368"
"1"," "
"1","
"
"1","[351]	train-logloss:0.118267"
"1"," "
"1","
"
"1","[401]	train-logloss:0.113219"
"1"," "
"1","
"
"1","[451]	train-logloss:0.109735"
"1"," "
"1","
"
"1","[501]	train-logloss:0.107179"
"1"," "
"1","
"
"1","[551]	train-logloss:0.104888"
"1"," "
"1","
"
"1","[601]	train-logloss:0.102930"
"1"," "
"1","
"
"1","[651]	train-logloss:0.101267"
"1"," "
"1","
"
"1","[701]	train-logloss:0.099811"
"1"," "
"1","
"
"1","[751]	train-logloss:0.098308"
"1"," "
"1","
"
"1","[801]	train-logloss:0.096792"
"1"," "
"1","
"
"1","[851]	train-logloss:0.095473"
"1"," "
"1","
"
"1","[901]	train-logloss:0.094215"
"1"," "
"1","
"
"1","[951]	train-logloss:0.093123"
"1"," "
"1","
"
"1","[1001]	train-logloss:0.092028"
"1"," "
"1","
"
"1","[1051]	train-logloss:0.090953"
"1"," "
"1","
"
"1","[1101]	train-logloss:0.090045"
"1"," "
"1","
"
"1","[1151]	train-logloss:0.089179"
"1"," "
"1","
"
"1","[1201]	train-logloss:0.088273"
"1"," "
"1","
"
"1","[1251]	train-logloss:0.087263"
"1"," "
"1","
"
"1","[1301]	train-logloss:0.086346"
"1"," "
"1","
"
"1","[1351]	train-logloss:0.085529"
"1"," "
"1","
"
"1","[1401]	train-logloss:0.084768"
"1"," "
"1","
"
"1","[1451]	train-logloss:0.084170"
"1"," "
"1","
"
"1","[1500]	train-logloss:0.083542"
"1"," "
"1","
"
"2","converting the data into xgboost format..
"
"2","starting with training...
"
"1","[09:22:15] WARNING: amalgamation/../src/learner.cc:541: 
Parameters: { nrounds } might not be used.

  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases.


"
"1","[09:22:15] WARNING: amalgamation/../src/learner.cc:1061: Starting in XGBoost 1.3.0, the default evaluation metric used with the objective 'binary:logistic' was changed from 'error' to 'logloss'. Explicitly set eval_metric if you'd like to restore the old behavior.
"
"1","[1]	train-logloss:0.684350"
"1"," "
"1","
"
"1","Will train until "
"1",""
"1","train_logloss"
"1",""
"1"," hasn't improved in "
"1",""
"1","50"
"1",""
"1"," rounds.

"
"1","[51]	train-logloss:0.396539"
"1"," "
"1","
"
"1","[101]	train-logloss:0.263335"
"1"," "
"1","
"
"1","[151]	train-logloss:0.187718"
"1"," "
"1","
"
"1","[201]	train-logloss:0.147483"
"1"," "
"1","
"
"1","[251]	train-logloss:0.126451"
"1"," "
"1","
"
"1","[301]	train-logloss:0.114936"
"1"," "
"1","
"
"1","[351]	train-logloss:0.108037"
"1"," "
"1","
"
"1","[401]	train-logloss:0.103413"
"1"," "
"1","
"
"1","[451]	train-logloss:0.099953"
"1"," "
"1","
"
"1","[501]	train-logloss:0.097181"
"1"," "
"1","
"
"1","[551]	train-logloss:0.094879"
"1"," "
"1","
"
"1","[601]	train-logloss:0.092904"
"1"," "
"1","
"
"1","[651]	train-logloss:0.091065"
"1"," "
"1","
"
"1","[701]	train-logloss:0.089140"
"1"," "
"1","
"
"1","[751]	train-logloss:0.087413"
"1"," "
"1","
"
"1","[801]	train-logloss:0.085926"
"1"," "
"1","
"
"1","[851]	train-logloss:0.084524"
"1"," "
"1","
"
"1","[901]	train-logloss:0.083266"
"1"," "
"1","
"
"1","[951]	train-logloss:0.082125"
"1"," "
"1","
"
"1","[1001]	train-logloss:0.081063"
"1"," "
"1","
"
"1","[1051]	train-logloss:0.080022"
"1"," "
"1","
"
"1","[1101]	train-logloss:0.079058"
"1"," "
"1","
"
"1","[1151]	train-logloss:0.078189"
"1"," "
"1","
"
"1","[1201]	train-logloss:0.077334"
"1"," "
"1","
"
"1","[1251]	train-logloss:0.076621"
"1"," "
"1","
"
"1","[1301]	train-logloss:0.075931"
"1"," "
"1","
"
"1","[1351]	train-logloss:0.075274"
"1"," "
"1","
"
"1","[1401]	train-logloss:0.074357"
"1"," "
"1","
"
"1","[1451]	train-logloss:0.073509"
"1"," "
"1","
"
"1","[1500]	train-logloss:0.072803"
"1"," "
"1","
"
"2","converting the data into xgboost format..
"
"2","starting with training...
"
"1","[09:22:22] WARNING: amalgamation/../src/learner.cc:541: 
Parameters: { nrounds } might not be used.

  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases.


"
"1","[09:22:22] WARNING: amalgamation/../src/learner.cc:1061: Starting in XGBoost 1.3.0, the default evaluation metric used with the objective 'binary:logistic' was changed from 'error' to 'logloss'. Explicitly set eval_metric if you'd like to restore the old behavior.
"
"1","[1]	train-logloss:0.608872"
"1"," "
"1","
"
"1","Will train until "
"1",""
"1","train_logloss"
"1",""
"1"," hasn't improved in "
"1",""
"1","50"
"1",""
"1"," rounds.

"
"1","[51]	train-logloss:0.103057"
"1"," "
"1","
"
"1","[101]	train-logloss:0.089061"
"1"," "
"1","
"
"1","[151]	train-logloss:0.081352"
"1"," "
"1","
"
"1","[201]	train-logloss:0.075698"
"1"," "
"1","
"
"1","[251]	train-logloss:0.071406"
"1"," "
"1","
"
"1","[301]	train-logloss:0.068045"
"1"," "
"1","
"
"1","[351]	train-logloss:0.065251"
"1"," "
"1","
"
"1","[401]	train-logloss:0.062995"
"1"," "
"1","
"
"1","[451]	train-logloss:0.061036"
"1"," "
"1","
"
"1","[501]	train-logloss:0.059067"
"1"," "
"1","
"
"1","[551]	train-logloss:0.057129"
"1"," "
"1","
"
"1","[601]	train-logloss:0.055585"
"1"," "
"1","
"
"1","[651]	train-logloss:0.054013"
"1"," "
"1","
"
"1","[701]	train-logloss:0.052568"
"1"," "
"1","
"
"1","[751]	train-logloss:0.051291"
"1"," "
"1","
"
"1","[801]	train-logloss:0.049955"
"1"," "
"1","
"
"1","[851]	train-logloss:0.048623"
"1"," "
"1","
"
"1","[901]	train-logloss:0.047588"
"1"," "
"1","
"
"1","[951]	train-logloss:0.046596"
"1"," "
"1","
"
"1","[1001]	train-logloss:0.045478"
"1"," "
"1","
"
"1","[1051]	train-logloss:0.044617"
"1"," "
"1","
"
"1","[1101]	train-logloss:0.043699"
"1"," "
"1","
"
"1","[1151]	train-logloss:0.042919"
"1"," "
"1","
"
"1","[1201]	train-logloss:0.042132"
"1"," "
"1","
"
"1","[1251]	train-logloss:0.041283"
"1"," "
"1","
"
"1","[1301]	train-logloss:0.040580"
"1"," "
"1","
"
"1","[1351]	train-logloss:0.039986"
"1"," "
"1","
"
"1","[1401]	train-logloss:0.039340"
"1"," "
"1","
"
"1","[1451]	train-logloss:0.038700"
"1"," "
"1","
"
"1","[1500]	train-logloss:0.038087"
"1"," "
"1","
"
"2","converting the data into xgboost format..
"
"2","starting with training...
"
"1","[09:22:30] WARNING: amalgamation/../src/learner.cc:541: 
Parameters: { nrounds } might not be used.

  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases.


"
"1","[09:22:30] WARNING: amalgamation/../src/learner.cc:1061: Starting in XGBoost 1.3.0, the default evaluation metric used with the objective 'binary:logistic' was changed from 'error' to 'logloss'. Explicitly set eval_metric if you'd like to restore the old behavior.
"
"1","[1]	train-logloss:0.609756"
"1"," "
"1","
"
"1","Will train until "
"1",""
"1","train_logloss"
"1",""
"1"," hasn't improved in "
"1",""
"1","50"
"1",""
"1"," rounds.

"
"1","[51]	train-logloss:0.106148"
"1"," "
"1","
"
"1","[101]	train-logloss:0.090885"
"1"," "
"1","
"
"1","[151]	train-logloss:0.082570"
"1"," "
"1","
"
"1","[201]	train-logloss:0.077354"
"1"," "
"1","
"
"1","[251]	train-logloss:0.073701"
"1"," "
"1","
"
"1","[301]	train-logloss:0.070784"
"1"," "
"1","
"
"1","[351]	train-logloss:0.067789"
"1"," "
"1","
"
"1","[401]	train-logloss:0.065512"
"1"," "
"1","
"
"1","[451]	train-logloss:0.062965"
"1"," "
"1","
"
"1","[501]	train-logloss:0.060651"
"1"," "
"1","
"
"1","[551]	train-logloss:0.058670"
"1"," "
"1","
"
"1","[601]	train-logloss:0.057020"
"1"," "
"1","
"
"1","[651]	train-logloss:0.055553"
"1"," "
"1","
"
"1","[701]	train-logloss:0.053939"
"1"," "
"1","
"
"1","[751]	train-logloss:0.052570"
"1"," "
"1","
"
"1","[801]	train-logloss:0.051467"
"1"," "
"1","
"
"1","[851]	train-logloss:0.050179"
"1"," "
"1","
"
"1","[901]	train-logloss:0.049102"
"1"," "
"1","
"
"1","[951]	train-logloss:0.047915"
"1"," "
"1","
"
"1","[1001]	train-logloss:0.046963"
"1"," "
"1","
"
"1","[1051]	train-logloss:0.045968"
"1"," "
"1","
"
"1","[1101]	train-logloss:0.044933"
"1"," "
"1","
"
"1","[1151]	train-logloss:0.043922"
"1"," "
"1","
"
"1","[1201]	train-logloss:0.042968"
"1"," "
"1","
"
"1","[1251]	train-logloss:0.042075"
"1"," "
"1","
"
"1","[1301]	train-logloss:0.041374"
"1"," "
"1","
"
"1","[1351]	train-logloss:0.040697"
"1"," "
"1","
"
"1","[1401]	train-logloss:0.039999"
"1"," "
"1","
"
"1","[1451]	train-logloss:0.039329"
"1"," "
"1","
"
"1","[1500]	train-logloss:0.038656"
"1"," "
"1","
"
"2","converting the data into xgboost format..
"
"2","starting with training...
"
"1","[09:22:36] WARNING: amalgamation/../src/learner.cc:541: 
Parameters: { nrounds } might not be used.

  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases.


"
"1","[09:22:36] WARNING: amalgamation/../src/learner.cc:1061: Starting in XGBoost 1.3.0, the default evaluation metric used with the objective 'binary:logistic' was changed from 'error' to 'logloss'. Explicitly set eval_metric if you'd like to restore the old behavior.
"
"1","[1]	train-logloss:0.609129"
"1"," "
"1","
"
"1","Will train until "
"1",""
"1","train_logloss"
"1",""
"1"," hasn't improved in "
"1",""
"1","50"
"1",""
"1"," rounds.

"
"1","[51]	train-logloss:0.095995"
"1"," "
"1","
"
"1","[101]	train-logloss:0.080322"
"1"," "
"1","
"
"1","[151]	train-logloss:0.072025"
"1"," "
"1","
"
"1","[201]	train-logloss:0.067397"
"1"," "
"1","
"
"1","[251]	train-logloss:0.063394"
"1"," "
"1","
"
"1","[301]	train-logloss:0.060302"
"1"," "
"1","
"
"1","[351]	train-logloss:0.057704"
"1"," "
"1","
"
"1","[401]	train-logloss:0.055413"
"1"," "
"1","
"
"1","[451]	train-logloss:0.053399"
"1"," "
"1","
"
"1","[501]	train-logloss:0.051688"
"1"," "
"1","
"
"1","[551]	train-logloss:0.050126"
"1"," "
"1","
"
"1","[601]	train-logloss:0.048661"
"1"," "
"1","
"
"1","[651]	train-logloss:0.047145"
"1"," "
"1","
"
"1","[701]	train-logloss:0.045809"
"1"," "
"1","
"
"1","[751]	train-logloss:0.044504"
"1"," "
"1","
"
"1","[801]	train-logloss:0.043280"
"1"," "
"1","
"
"1","[851]	train-logloss:0.042108"
"1"," "
"1","
"
"1","[901]	train-logloss:0.041051"
"1"," "
"1","
"
"1","[951]	train-logloss:0.040067"
"1"," "
"1","
"
"1","[1001]	train-logloss:0.039153"
"1"," "
"1","
"
"1","[1051]	train-logloss:0.038317"
"1"," "
"1","
"
"1","[1101]	train-logloss:0.037420"
"1"," "
"1","
"
"1","[1151]	train-logloss:0.036697"
"1"," "
"1","
"
"1","[1201]	train-logloss:0.035919"
"1"," "
"1","
"
"1","[1251]	train-logloss:0.035238"
"1"," "
"1","
"
"1","[1301]	train-logloss:0.034565"
"1"," "
"1","
"
"1","[1351]	train-logloss:0.033941"
"1"," "
"1","
"
"1","[1401]	train-logloss:0.033346"
"1"," "
"1","
"
"1","[1451]	train-logloss:0.032785"
"1"," "
"1","
"
"1","[1500]	train-logloss:0.032297"
"1"," "
"1","
"
"2","converting the data into xgboost format..
"
"2","starting with training...
"
"1","[09:22:43] WARNING: amalgamation/../src/learner.cc:541: 
Parameters: { nrounds } might not be used.

  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases.


"
"1","[09:22:43] WARNING: amalgamation/../src/learner.cc:1061: Starting in XGBoost 1.3.0, the default evaluation metric used with the objective 'binary:logistic' was changed from 'error' to 'logloss'. Explicitly set eval_metric if you'd like to restore the old behavior.
"
"1","[1]	train-logloss:0.684222"
"1"," "
"1","
"
"1","Will train until "
"1",""
"1","train_logloss"
"1",""
"1"," hasn't improved in "
"1",""
"1","50"
"1",""
"1"," rounds.

"
"1","[51]	train-logloss:0.391338"
"1"," "
"1","
"
"1","[101]	train-logloss:0.253361"
"1"," "
"1","
"
"1","[151]	train-logloss:0.180427"
"1"," "
"1","
"
"1","[201]	train-logloss:0.140204"
"1"," "
"1","
"
"1","[251]	train-logloss:0.115508"
"1"," "
"1","
"
"1","[301]	train-logloss:0.100853"
"1"," "
"1","
"
"1","[351]	train-logloss:0.091016"
"1"," "
"1","
"
"1","[401]	train-logloss:0.083807"
"1"," "
"1","
"
"1","[451]	train-logloss:0.078945"
"1"," "
"1","
"
"1","[501]	train-logloss:0.075310"
"1"," "
"1","
"
"1","[551]	train-logloss:0.072363"
"1"," "
"1","
"
"1","[601]	train-logloss:0.069691"
"1"," "
"1","
"
"1","[651]	train-logloss:0.067571"
"1"," "
"1","
"
"1","[701]	train-logloss:0.065717"
"1"," "
"1","
"
"1","[751]	train-logloss:0.064045"
"1"," "
"1","
"
"1","[801]	train-logloss:0.062506"
"1"," "
"1","
"
"1","[851]	train-logloss:0.061038"
"1"," "
"1","
"
"1","[901]	train-logloss:0.059763"
"1"," "
"1","
"
"1","[951]	train-logloss:0.058652"
"1"," "
"1","
"
"1","[1001]	train-logloss:0.057687"
"1"," "
"1","
"
"1","[1051]	train-logloss:0.056734"
"1"," "
"1","
"
"1","[1101]	train-logloss:0.055778"
"1"," "
"1","
"
"1","[1151]	train-logloss:0.054867"
"1"," "
"1","
"
"1","[1201]	train-logloss:0.053999"
"1"," "
"1","
"
"1","[1251]	train-logloss:0.053185"
"1"," "
"1","
"
"1","[1301]	train-logloss:0.052469"
"1"," "
"1","
"
"1","[1351]	train-logloss:0.051751"
"1"," "
"1","
"
"1","[1401]	train-logloss:0.051038"
"1"," "
"1","
"
"1","[1451]	train-logloss:0.050329"
"1"," "
"1","
"
"1","[1500]	train-logloss:0.049684"
"1"," "
"1","
"
"2","converting the data into xgboost format..
"
"2","starting with training...
"
"1","[09:22:59] WARNING: amalgamation/../src/learner.cc:541: 
Parameters: { nrounds } might not be used.

  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases.


"
"1","[09:22:59] WARNING: amalgamation/../src/learner.cc:1061: Starting in XGBoost 1.3.0, the default evaluation metric used with the objective 'binary:logistic' was changed from 'error' to 'logloss'. Explicitly set eval_metric if you'd like to restore the old behavior.
"
"1","[1]	train-logloss:0.684264"
"1"," "
"1","
"
"1","Will train until "
"1",""
"1","train_logloss"
"1",""
"1"," hasn't improved in "
"1",""
"1","50"
"1",""
"1"," rounds.

"
"1","[51]	train-logloss:0.392732"
"1"," "
"1","
"
"1","[101]	train-logloss:0.255015"
"1"," "
"1","
"
"1","[151]	train-logloss:0.181559"
"1"," "
"1","
"
"1","[201]	train-logloss:0.140123"
"1"," "
"1","
"
"1","[251]	train-logloss:0.114957"
"1"," "
"1","
"
"1","[301]	train-logloss:0.100329"
"1"," "
"1","
"
"1","[351]	train-logloss:0.090761"
"1"," "
